id,inclinacion_peligrosa
39862,1
39865,1
39868,1
39874,1
39876,1
39878,1
39879,1
39883,0
39886,0
39888,0
39890,0
39894,0
39895,0
39896,0
39899,0
39904,0
39907,0
39909,0
39918,0
39919,0
39922,0
39923,0
39924,0
39929,0
39935,0
39936,0
39941,0
39947,0
39952,0
39959,0
39970,1
39975,1
39978,1
39981,1
39983,1
39991,0
39992,0
39993,0
40004,0
40007,0
40009,1
40011,0
40027,1
40032,1
40033,1
40036,1
40037,0
40038,0
40049,1
40050,0
40054,1
40056,1
40058,1
40059,1
40060,1
40061,1
40063,0
40066,0
40078,1
40081,0
40094,1
40095,0
40098,0
40099,0
40101,0
40103,0
40107,1
40110,1
40111,1
40114,1
40118,0
40122,1
40123,1
40124,1
40128,0
40132,0
40134,1
40135,0
40136,0
40138,1
40139,1
40147,1
40149,1
40151,0
40155,1
40157,1
40158,1
40159,1
40163,0
40167,0
40168,0
40170,0
40171,0
40173,0
40176,0
40190,0
40194,0
40195,1
40199,1
40203,1
40208,0
40212,1
40217,0
40219,1
40221,0
40224,1
40225,1
40226,1
40230,1
40232,0
40235,1
40237,0
40238,1
40242,1
40243,1
40245,0
40248,1
40249,1
40251,1
40252,0
40253,1
40255,1
40258,1
40263,0
40272,1
40276,1
40279,1
40280,1
40287,1
40288,1
40289,1
40296,0
40302,0
40308,0
40309,1
40311,1
40314,1
40315,0
40318,1
40321,1
40324,1
40329,1
40331,0
40332,0
40335,0
40341,1
40342,1
40354,1
40355,0
40361,1
40371,1
40375,1
40383,1
40389,1
40391,0
40397,1
40400,1
40403,1
40410,1
40418,0
40422,1
40426,0
40428,1
40430,0
40438,0
40440,0
40442,0
40449,0
40459,1
40463,0
40464,0
40466,1
40467,1
40468,1
40472,1
40475,1
40485,0
40491,1
40494,0
40499,1
40500,0
40504,1
40514,1
40515,0
40518,1
40520,1
40521,1
40522,1
40531,0
40539,1
40543,1
40545,0
40546,0
40549,1
40551,1
40552,0
40553,1
40556,1
40557,0
40558,1
40568,1
40569,1
40574,1
40575,0
40576,1
40577,1
40579,1
40588,1
40589,0
40591,1
40599,1
40600,0
40601,0
40612,1
40613,1
40614,1
40615,1
40619,1
40626,0
40627,0
40628,0
40634,0
40637,0
40641,1
40642,1
40647,1
40648,1
40654,0
40658,1
40663,0
40666,0
40669,1
40671,1
40673,1
40674,1
40677,1
40687,1
40691,0
40695,1
40698,1
40704,1
40706,1
40708,1
40710,1
40711,1
40714,0
40719,0
40720,0
40735,1
40737,1
40740,0
40745,0
40753,1
40754,1
40757,1
40759,1
40767,1
40768,1
40769,1
40773,1
40774,1
40783,1
40784,1
40785,1
40786,1
40790,1
40791,1
40793,1
40795,1
40799,1
40801,1
40806,1
40812,1
40813,1
40816,1
40819,0
40824,1
40826,1
40827,1
40829,1
40830,1
40832,1
40840,0
40841,1
40842,1
40845,1
40846,1
40847,1
40848,1
40851,0
40853,1
40855,0
40861,1
40864,1
40865,1
40866,1
40868,1
40869,1
40873,1
40874,1
40878,0
40884,0
40889,0
40890,1
40892,0
40894,1
40896,1
40899,1
40909,1
40910,1
40913,1
40918,0
40928,0
40930,1
40946,1
40949,1
40952,0
40953,1
40955,0
40956,0
40959,1
40970,1
40971,1
40972,1
40973,1
40974,1
40975,1
40978,1
40984,1
40992,1
40993,0
40994,0
40999,1
41004,1
41008,1
41012,1
41013,0
41014,1
41019,1
41020,1
41022,1
41023,1
41025,1
41027,1
41032,0
41033,1
41038,1
41039,1
41040,1
41043,1
41051,0
41054,1
41055,1
41058,1
41060,0
41062,1
41063,1
41072,1
41073,1
41078,1
41083,1
41084,1
41086,1
41087,1
41088,1
41092,0
41095,1
41096,1
41098,1
41102,0
41105,0
41113,1
41114,0
41116,1
41120,1
41128,1
41129,1
41141,0
41142,1
41144,1
41146,1
41147,0
41148,1
41154,1
41159,1
41167,1
41169,1
41170,0
41174,1
41176,1
41177,1
41178,1
41181,1
41183,1
41187,0
41192,1
41195,0
41208,1
41213,1
41214,1
41221,0
41224,1
41229,1
41233,1
41236,1
41240,0
41241,0
41247,1
41249,1
41250,1
41251,1
41253,1
41257,1
41259,1
41262,1
41263,1
41268,0
41271,1
41273,0
41274,1
41278,0
41283,1
41287,0
41289,1
41295,1
41299,0
41300,1
41304,1
41310,1
41313,1
41321,1
41326,1
41335,1
41340,1
41341,0
41345,1
41346,1
41348,0
41352,1
41353,0
41354,1
41361,1
41369,1
41373,1
41374,1
41382,1
41389,1
41390,0
41395,1
41397,1
41404,1
41408,0
41418,1
41419,1
41420,1
41421,0
41423,1
41426,0
41431,1
41433,1
41434,1
41441,1
41446,1
41451,1
41453,1
41457,0
41458,1
41460,1
41463,1
41465,1
41468,1
41469,1
41476,1
41477,1
41480,1
41482,1
41484,1
41487,0
41490,0
41493,0
41496,1
41501,0
41502,0
41507,0
41509,0
41514,0
41517,0
41519,0
41526,0
41531,1
41536,0
41540,0
41542,0
41543,1
41547,1
41551,1
41562,0
41563,0
41566,0
41573,0
41575,0
41577,0
41578,0
41583,0
41588,0
41592,1
41593,1
41596,0
41597,1
41598,1
41606,1
41610,1
41614,1
41615,0
41621,1
41622,0
41624,1
41628,1
41633,1
41634,1
41635,0
41637,0
41640,0
41642,1
41644,0
41646,0
41648,0
41649,1
41650,1
41653,0
41660,0
41661,0
41662,0
41673,0
41674,0
41675,1
41684,0
41693,0
41694,0
41704,0
41706,0
41707,0
41708,0
41710,0
41715,0
41720,0
41723,0
41725,0
41727,1
41730,1
41731,1
41759,0
41763,0
41764,0
41766,0
41767,0
41768,0
41770,0
41775,0
41776,1
41782,0
41786,0
41787,0
41789,1
41797,0
41806,1
41807,0
41810,0
41812,1
41815,0
41816,0
41819,0
41822,1
41826,1
41828,1
41830,0
41831,0
41832,0
41834,0
41837,0
41838,0
41840,0
41841,0
41845,0
41846,0
41849,0
41851,0
41855,1
41859,0
41861,0
41865,0
41868,0
41878,1
41884,0
41891,0
41899,0
41901,1
41904,1
41906,1
41909,1
41911,0
41914,0
41916,0
41917,0
41918,0
41922,1
41931,1
41933,1
41936,0
41940,0
41941,0
41946,0
41947,0
41949,1
41952,0
41953,1
41958,1
41969,1
41971,1
41973,1
41974,1
41989,0
41990,1
41992,1
42000,1
42002,1
42003,0
42006,1
42009,1
42011,1
42012,1
42017,0
42020,1
42022,1
42023,1
42026,1
42027,1
42031,1
42034,1
42040,1
42046,1
42047,1
42048,1
42072,0
42073,1
42076,1
42083,1
42086,1
42091,1
42098,0
42101,0
42104,0
42105,0
42108,0
42118,0
42121,0
42123,0
42133,0
42134,0
42155,0
42156,0
42157,0
42159,0
42161,0
42166,1
42170,0
42171,1
42172,1
42175,1
42176,1
42187,0
42191,0
42198,0
42205,1
42208,1
42216,1
42221,0
42224,1
42227,1
42236,0
42238,0
42239,1
42240,0
42242,0
42247,1
42251,1
42252,1
42255,1
42256,1
42257,1
42260,1
42266,1
42267,0
42268,1
42269,1
42272,1
42273,1
42280,0
42300,1
42302,1
42307,1
42308,1
42313,1
42323,0
42328,0
42330,1
42331,1
42336,1
42337,1
42338,1
42346,1
42350,1
42352,0
42353,1
42356,1
42359,1
42365,1
42370,1
42371,1
42372,0
42376,1
42380,1
42381,1
42382,1
42383,1
42395,1
42396,1
42397,1
42402,1
42403,1
42404,1
42406,0
42408,1
42412,1
42415,1
42418,1
42425,1
42427,1
42434,1
42445,0
42447,1
42451,0
42452,1
42457,1
42460,1
42468,1
42469,0
42472,1
42480,1
42483,1
42484,0
42488,0
42492,0
42496,0
42498,1
42503,0
42507,1
42508,1
42510,1
42513,1
42514,1
42515,1
42516,1
42521,1
42522,1
42525,1
42528,0
42529,1
42532,1
42533,1
42536,1
42537,1
42538,1
42544,1
42545,0
42547,1
42549,1
42550,1
42554,1
42559,0
42561,1
42562,1
42563,1
42566,1
42575,1
42577,0
42579,1
42581,1
42583,1
42586,1
42587,1
42588,1
42591,1
42602,1
42611,1
42615,1
42617,1
42623,0
42630,1
42638,1
42642,1
42645,1
42649,1
42652,1
42657,0
42660,0
42664,1
42666,1
42668,0
42672,1
42677,1
42679,0
42680,0
42682,1
42684,1
42689,0
42690,0
42691,1
42695,0
42709,1
42719,1
42727,1
42729,1
42743,1
42744,1
42749,1
42753,0
42754,1
42755,1
42756,0
42757,1
42758,1
42759,1
42762,0
42772,1
42773,1
42775,1
42778,0
42781,0
42782,0
42787,1
42789,1
42792,1
42796,0
42815,1
42817,0
42818,1
42819,1
42822,1
42830,1
42833,1
42835,1
42842,1
42844,1
42847,1
42855,0
42857,1
42860,0
42861,0
42862,1
42863,1
42864,1
42866,0
42868,1
42874,1
42875,1
42879,1
42881,1
42882,1
42890,1
42891,1
42892,1
42894,1
42895,1
42896,1
42897,1
42898,1
42903,1
42912,1
42914,1
42915,1
42919,0
42921,1
42923,1
42926,0
42927,0
42929,0
42932,0
42935,0
42938,0
42939,0
42941,0
42942,1
42948,0
42951,1
42952,0
42959,1
42963,0
42966,0
42969,0
42971,0
42973,0
42977,1
42979,1
42985,1
42989,1
42990,0
42998,0
43001,1
43004,1
43007,1
43008,1
43009,1
43011,1
43013,0
43020,1
43022,1
43031,0
43032,1
43037,1
43038,1
43040,0
43043,1
43045,1
43053,0
43065,1
43068,0
43070,1
43072,0
43074,1
43077,0
43080,0
43081,1
43091,1
43092,1
43095,1
43096,1
43098,1
43101,1
43105,1
43109,1
43110,1
43115,1
43117,0
43118,1
43121,0
43122,0
43127,1
43130,1
43132,0
43138,0
43140,1
43143,0
43146,1
43151,1
43153,1
43157,1
43160,1
43162,1
43165,1
43169,0
43171,0
43172,0
43174,1
43179,1
43180,1
43182,1
43190,1
43191,1
43192,1
43195,0
43196,0
43203,1
43206,1
43207,0
43208,1
43217,1
43229,1
43230,1
43237,1
43244,1
43251,1
43252,1
43257,1
43262,0
43263,1
43266,1
43267,0
43269,1
43270,1
43273,1
43274,1
43277,1
43286,1
43290,0
43295,0
43301,1
43303,0
43305,0
43306,1
43309,1
43317,1
43319,1
43324,1
43325,1
43326,1
43330,1
43335,1
43336,1
43338,0
43340,1
43341,1
43346,1
43349,0
43358,1
43360,1
43364,1
43366,0
43382,1
43384,1
43385,0
43386,0
43389,0
43392,0
43394,1
43399,1
43405,1
43412,1
43415,1
43416,1
43420,1
43423,1
43426,1
43427,0
43436,1
43438,1
43439,1
43443,0
43447,1
43448,1
43449,1
43450,1
43468,1
43474,1
43476,1
43477,1
43478,1
43479,1
43490,0
43492,1
43495,0
43501,0
43502,0
43511,1
43512,0
43513,1
43517,0
43521,1
43524,1
43538,1
43541,1
43547,1
43550,1
43556,1
43562,0
43568,1
43570,0
43580,1
43587,1
43592,1
43597,1
43600,0
43603,1
43605,1
43616,1
43621,1
43625,1
43634,1
43643,0
43644,1
43650,1
43651,1
43655,0
43658,0
43659,1
43666,1
43667,1
43669,1
43670,1
43672,1
43676,0
43677,0
43678,0
43679,1
43680,1
43683,1
43684,1
43689,0
43691,1
43694,1
43695,1
43696,1
43700,0
43711,1
43714,0
43715,1
43721,0
43726,1
43727,1
43731,0
43735,1
43736,1
43737,1
43741,1
43743,0
43744,1
43758,0
43760,1
43763,1
43765,1
43766,1
43772,0
43773,1
43774,0
43777,1
43778,1
43779,0
43783,1
43786,0
43792,1
43793,1
43794,1
43798,0
43800,1
43802,1
43811,0
43813,0
43815,1
43817,1
43829,0
43831,1
43833,1
43841,1
43844,0
43848,1
43851,1
43853,0
43855,1
43856,1
43858,1
43865,1
43870,0
43871,0
43872,0
43876,1
43877,1
43879,0
43881,1
43882,1
43886,1
43892,1
43894,1
43897,1
43902,1
43911,1
43912,1
43916,1
43923,1
43924,1
43928,1
43931,1
43938,1
43939,1
43941,1
43945,1
43952,0
43956,1
43957,0
43958,1
43961,1
43964,1
43965,1
43966,1
43969,1
43974,1
43975,0
43979,1
43981,0
43993,1
43994,0
43995,1
44004,1
44006,1
44012,1
44018,0
44022,1
44029,1
44030,1
44031,1
44033,1
44036,1
44038,0
44047,1
44053,1
44054,1
44055,1
44057,1
44063,0
44064,1
44066,0
44067,1
44068,0
44076,0
44079,0
44081,0
44083,1
44085,1
44086,1
44091,0
44092,1
44095,0
44099,0
44101,0
44112,1
44115,1
44119,1
44120,1
44125,1
44129,1
44130,1
44132,1
44133,1
44143,1
44148,0
44149,1
44151,0
44157,1
44158,1
44174,0
44176,1
44177,1
44178,1
44179,1
44183,1
44186,1
44187,1
44191,1
44192,1
44195,0
44198,1
44201,1
44205,0
44206,1
44208,1
44209,0
44212,1
44215,1
44217,1
44218,1
44220,0
44229,1
44235,0
44236,0
44243,1
44245,1
44254,1
44269,1
44271,0
44275,0
44281,1
44282,1
44284,1
44286,1
44287,1
44290,0
44294,0
44296,1
44301,1
44303,0
44304,1
44318,1
44321,1
44330,1
44331,1
44335,1
44341,0
44345,1
44354,1
44355,1
44356,1
44360,1
44362,0
44368,1
44371,0
44372,1
44373,1
44374,1
44381,1
44383,1
44390,1
44393,1
44397,1
44400,1
44401,0
44403,1
44405,1
44409,0
44410,1
44413,0
44414,1
44419,1
44424,1
44425,1
44429,1
44432,1
44436,0
44439,1
44443,1
44444,1
44445,1
44448,1
44451,0
44454,1
44455,1
44456,1
44465,1
44468,0
44469,1
44475,1
44495,1
44497,1
44502,0
44513,0
44514,0
44515,1
44516,0
44527,1
44529,1
44532,1
44534,1
44536,1
44538,0
44539,1
44541,1
44542,1
44544,1
44545,1
44548,1
44555,0
44557,1
44559,1
44560,1
44568,0
44570,1
44571,1
44576,1
44577,1
44581,1
44582,1
44585,1
44586,0
44589,1
44590,1
44591,1
44593,1
44601,0
44605,1
44607,1
44608,1
44609,1
44610,1
44617,0
44623,1
44625,0
44626,0
44630,0
44633,1
44638,0
44639,0
44640,0
44641,0
44642,0
44651,1
44652,1
44660,0
44663,1
44667,1
44668,1
44669,1
44675,1
44683,0
44686,1
44687,1
44688,0
44690,0
44692,1
44695,0
44705,0
44708,1
44711,1
44725,0
44729,0
44734,0
44737,1
44739,0
44743,1
44749,1
44750,1
44757,0
44758,1
44760,1
44777,1
44779,0
44788,0
44790,0
44794,1
44796,0
44798,1
44804,0
44807,1
44814,0
44816,0
44822,1
44824,1
44826,0
44828,0
44829,0
44835,1
44836,1
44837,1
44838,0
44839,1
44843,0
44844,1
44850,0
44857,1
44858,0
44860,1
44861,1
44862,1
44863,1
44865,1
44869,0
44886,0
44889,0
44893,0
44894,0
44905,1
44909,1
44916,1
44919,1
44921,1
44922,1
44925,1
44926,1
44930,0
44933,1
44936,1
44939,0
44946,0
44951,1
44956,0
44957,0
44961,1
44964,0
44966,1
44967,1
44975,0
44976,0
44977,0
44979,0
44984,0
44988,0
44989,0
44994,1
44996,1
44998,0
45000,0
45001,1
45002,1
45004,1
45006,1
45007,1
45014,1
45017,1
45020,1
45023,0
45024,1
45031,1
45033,1
45035,1
45043,1
45049,1
45053,1
45054,0
45058,0
45065,1
45075,0
45083,0
45085,1
45091,1
45092,0
45093,0
45094,0
45095,0
45097,0
45104,0
45110,1
45122,1
45123,1
45127,1
45128,1
45129,1
45130,1
45131,1
45135,0
45137,0
45138,0
45142,0
45151,0
45155,1
45157,0
45163,1
45167,0
45171,1
45177,0
45182,0
45183,0
45186,1
45188,1
45193,1
45194,1
45199,1
45207,0
45212,0
45220,0
45223,1
45224,1
45225,1
45228,1
45229,0
45238,0
45247,0
45249,1
45252,0
45261,1
45262,0
45264,1
45273,1
45276,0
45281,0
45283,0
45286,0
45289,0
45291,0
45294,1
45295,1
45297,1
45299,1
45300,1
45302,0
45306,1
45308,1
45311,1
45312,1
45315,1
45317,0
45320,0
45322,0
45323,0
45325,0
45327,0
45328,1
45333,0
45335,1
45336,1
45337,1
45342,1
45343,0
45349,1
45351,1
45355,1
45357,0
45359,0
45362,0
45363,0
45364,0
45365,0
45366,0
45367,1
45370,0
45372,0
45375,1
45377,1
45383,1
45384,1
45395,1
45400,1
45401,1
45404,1
45414,0
45415,1
45419,1
45420,1
45421,1
45422,1
45431,1
45432,0
45436,0
45438,0
45442,0
45445,1
45447,0
45448,1
45450,1
45452,0
45458,1
45466,0
45472,1
45484,0
45485,1
45486,0
45488,0
45492,0
45493,0
45494,0
45495,0
45496,0
45500,0
45504,1
45507,1
45509,0
45512,0
45513,0
45516,1
45522,1
45528,1
45529,1
45530,1
45540,1
45542,1
45543,0
45545,1
45554,0
45556,1
45558,1
45559,1
45562,1
45564,1
45567,1
45569,1
45573,1
45577,1
45584,1
45587,1
45588,1
45589,1
45591,1
45592,1
45595,0
45597,1
45599,0
45604,1
45606,0
45607,0
45609,0
45611,1
45612,0
45613,1
45615,0
45619,1
45622,1
45627,1
45633,0
45634,1
45635,1
45636,1
45637,1
45639,1
45642,1
45646,1
45648,1
45650,0
45652,0
45653,1
45656,1
45660,1
45662,0
45664,1
45671,0
45673,0
45674,1
45675,1
45681,0
45688,1
45692,1
45693,1
45699,1
45705,1
45717,1
45720,0
45725,1
45732,1
45739,1
45742,0
45744,0
45747,1
45754,1
45758,1
45762,1
45764,1
45768,0
45769,0
45772,1
45777,1
45778,1
45783,1
45784,1
45787,0
45788,0
45804,0
45810,0
45811,0
45818,1
45820,0
45826,0
45828,1
45831,1
45836,0
45842,0
45843,1
45844,0
45845,1
45846,0
45852,0
45855,0
45857,0
45869,1
45873,1
45876,1
45878,0
45885,1
45888,1
45892,1
45893,0
45894,0
45896,0
45897,1
45898,1
45905,0
45906,0
45916,0
45917,0
45918,0
45919,0
45922,0
45923,1
45927,0
45933,1
45937,0
45940,0
45943,1
45944,0
45945,0
45949,0
45956,1
45963,1
45967,0
45973,1
45974,0
45976,0
45978,0
45981,0
45983,0
45986,1
45995,0
45997,0
46000,1
46002,1
46015,1
46021,1
46022,0
46032,1
46046,0
46050,0
46056,0
46061,1
46067,1
46068,1
46070,1
46073,1
46076,1
46080,1
46081,1
46084,1
46085,1
46086,1
46092,1
46093,1
46095,1
46097,0
46099,0
46100,1
46108,1
46110,1
46118,1
46119,1
46120,0
46122,1
46124,1
46133,1
46139,1
46141,1
46155,1
46157,1
46158,1
46163,1
46165,1
46167,1
46168,1
46170,1
46171,1
46172,1
46173,1
46179,1
46181,1
46191,0
46192,0
46193,0
46203,1
46206,1
46208,0
46215,1
46217,1
46219,1
46223,1
46226,0
46227,1
46231,1
46234,1
46241,1
46242,1
46246,1
46258,1
46259,1
46260,0
46263,0
46264,1
46268,1
46269,0
46273,0
46276,1
46277,1
46283,1
46286,0
46300,1
46302,1
46303,1
46305,1
46318,1
46319,0
46326,1
46329,1
46331,0
46335,1
46338,0
46344,1
46351,1
46366,0
46368,1
46374,1
46375,1
46379,1
46384,1
46385,0
46390,1
46395,1
46396,1
46399,1
46400,0
46402,0
46406,1
46412,1
46416,1
46420,1
46429,1
46436,1
46437,1
46444,0
46445,1
46449,1
46453,0
46454,1
46455,0
46458,0
46463,1
46468,0
46473,1
46475,1
46478,1
46482,1
46488,0
46493,0
46497,0
46499,0
46504,1
46508,1
46514,0
46520,0
46521,1
46522,1
46526,1
46528,1
46533,1
46537,1
46545,1
46548,0
46551,0
46556,0
46558,1
46562,0
46565,0
46567,1
46570,0
46582,1
46583,1
46586,0
46589,1
46590,1
46592,1
46596,1
46597,1
46599,1
46600,1
46608,1
46612,1
46616,0
46618,1
46620,0
46621,1
46623,1
46629,0
46631,1
46633,1
46634,1
46635,0
46636,1
46638,1
46641,1
46644,1
46646,1
46655,1
46662,0
46663,0
46665,1
46669,1
46680,0
46693,0
46699,0
46700,1
46701,1
46702,1
46706,1
46707,1
46708,1
46710,1
46711,0
46712,1
46716,1
46719,1
46736,1
46743,0
46751,0
46755,0
46759,0
46763,0
46767,0
46770,0
46773,0
46774,1
46777,0
46779,0
46783,0
46784,1
46785,0
46789,1
46790,1
46797,0
46798,0
46803,1
46810,1
46812,1
46814,1
46826,1
46829,1
46830,1
46843,1
46844,1
46847,0
46849,1
46850,0
46854,1
46859,0
46860,1
46862,0
46868,1
46884,0
46888,1
46889,1
46891,1
46893,1
46898,1
46899,1
46902,1
46904,1
46907,0
46915,1
46918,0
46921,0
46922,1
46923,1
46924,0
46926,1
46929,1
46930,1
46933,1
46934,1
46939,1
46941,1
46942,1
46947,0
46950,1
46951,1
46952,1
46954,0
46958,1
46960,0
46971,1
46979,1
46980,0
46982,1
46987,1
47003,1
47004,0
47007,0
47008,1
47014,1
47022,1
47023,0
47032,0
47035,1
47036,1
47039,1
47040,0
47042,1
47047,0
47052,1
47057,1
47060,1
47065,1
47070,0
47076,1
47080,1
47082,1
47090,1
47091,1
47095,1
47096,1
47098,1
47100,1
47102,1
47104,0
47106,0
47111,1
47112,0
47113,0
47114,1
47124,1
47127,1
47129,1
47130,1
47132,1
47134,1
47137,1
47139,1
47141,1
47144,1
47145,0
47146,1
47149,0
47151,1
47158,1
47160,1
47161,1
47162,0
47163,1
47164,1
47172,0
47174,1
47175,1
47179,1
47180,1
47182,1
47183,1
47186,1
47188,1
47191,1
47192,1
47193,1
47195,1
47197,1
47202,1
47217,1
47231,1
47232,1
47236,1
47240,1
47241,1
47242,1
47243,1
47246,1
47247,1
47248,1
47250,1
47253,1
47256,1
47265,1
47266,1
47267,1
47268,0
47277,0
47287,1
47288,1
47289,0
47290,1
47302,1
47303,1
47305,1
47307,1
47311,0
47318,0
47320,1
47325,1
47328,1
47332,1
47339,1
47347,1
47348,1
47349,1
47356,1
47361,1
47363,1
47366,1
47371,1
47378,1
47386,1
47388,1
47390,1
47396,1
47399,1
47403,1
47404,1
47405,1
47408,1
47414,1
47415,1
47416,1
47418,1
47419,1
47423,0
47430,0
47432,1
47434,1
47438,1
47439,0
47441,1
47444,0
47446,1
47454,1
47459,1
47460,1
47467,1
47470,1
47473,1
47478,1
47483,1
47487,1
47498,1
47499,0
47502,1
47508,1
47509,1
47510,1
47515,1
47516,1
47517,1
47522,0
47523,1
47524,1
47530,1
47535,1
47536,0
47539,1
47540,1
47541,1
47545,1
47549,1
47556,0
47558,1
47560,1
47561,0
47563,1
47567,1
47571,0
47578,0
47579,1
47582,1
47583,1
47585,1
47596,1
47600,1
47605,1
47606,1
47614,1
47617,1
47619,1
47627,1
47631,1
47633,0
47637,1
47639,0
47641,0
47647,1
47648,0
47650,1
47657,1
47662,1
47665,0
47668,1
47676,1
47682,1
47689,1
47690,1
47703,1
47704,1
47709,0
47712,0
47713,0
47715,1
47718,0
47722,0
47726,1
47728,0
47729,0
47731,1
47733,1
47738,1
47744,1
47745,0
47747,0
47753,1
47758,1
47759,1
47766,1
47768,0
47773,1
47775,0
47777,1
47779,0
47782,1
47783,1
47788,0
47792,1
47794,0
47797,1
47798,1
47805,1
47807,0
47809,1
47824,1
47827,1
47841,1
47845,0
47846,1
47848,0
47851,1
47860,1
47861,1
47862,1
47864,1
47868,0
47869,1
47870,1
47874,1
47875,1
47879,1
47881,1
47883,1
47884,1
47891,1
47895,1
47896,1
47898,1
47899,1
47903,0
47904,0
47906,0
47908,1
47909,1
47920,0
47931,0
47936,0
47940,1
47944,0
47949,1
47950,1
47960,0
47962,0
47963,1
47970,0
47971,0
47975,0
47976,1
47977,1
47978,0
47990,1
47995,1
47997,1
48000,1
48001,1
48007,0
48011,1
48015,0
48016,0
48017,0
48018,0
48019,0
48027,0
48030,0
48034,0
48035,0
48039,0
48055,0
48059,1
48064,1
48065,1
48071,0
48075,0
48076,0
48077,0
48081,1
48084,1
48091,0
48096,0
48097,0
48099,0
48104,1
48122,1
48129,0
48138,1
48141,1
48142,1
48148,0
48149,1
48151,1
48155,0
48159,0
48164,1
48172,0
48173,0
48174,0
48177,0
48179,1
48194,1
48197,1
48199,1
48208,1
48210,1
48212,1
48214,1
48215,1
48216,1
48218,0
48220,1
48222,1
48226,1
48228,1
48234,0
48235,1
48245,0
48246,1
48266,0
48271,1
48276,0
48277,1
48281,1
48282,1
48284,1
48293,0
48297,1
48300,0
48303,0
48306,0
48308,0
48315,1
48318,0
48321,0
48323,0
48324,0
48328,0
48332,0
48334,0
48338,0
48343,0
48344,1
48346,0
48354,0
48356,0
48361,0
48368,0
48376,1
48379,0
48381,1
48384,1
48389,1
48390,0
48391,0
48394,1
48396,1
48397,1
48412,0
48413,0
48415,0
