id,inclinacion_peligrosa
39862,0
39865,0
39868,0
39874,0
39876,0
39878,0
39879,0
39883,0
39886,0
39888,0
39890,0
39894,0
39895,0
39896,0
39899,0
39904,0
39907,0
39909,0
39918,0
39919,0
39922,0
39923,0
39924,0
39929,0
39935,0
39936,0
39941,0
39947,0
39952,0
39959,0
39970,0
39975,0
39978,0
39981,0
39983,0
39991,0
39992,0
39993,0
40004,0
40007,0
40009,0
40011,0
40027,0
40032,0
40033,0
40036,0
40037,0
40038,0
40049,0
40050,0
40054,0
40056,0
40058,0
40059,0
40060,0
40061,0
40063,0
40066,0
40078,0
40081,0
40094,0
40095,0
40098,0
40099,0
40101,0
40103,0
40107,0
40110,0
40111,0
40114,0
40118,0
40122,0
40123,0
40124,0
40128,0
40132,0
40134,0
40135,0
40136,0
40138,0
40139,0
40147,0
40149,0
40151,0
40155,0
40157,0
40158,0
40159,0
40163,0
40167,0
40168,0
40170,0
40171,0
40173,0
40176,0
40190,0
40194,0
40195,0
40199,0
40203,0
40208,0
40212,0
40217,0
40219,0
40221,0
40224,0
40225,0
40226,0
40230,0
40232,0
40235,0
40237,0
40238,0
40242,0
40243,0
40245,0
40248,0
40249,0
40251,0
40252,0
40253,0
40255,0
40258,0
40263,0
40272,0
40276,0
40279,0
40280,0
40287,0
40288,0
40289,0
40296,0
40302,0
40308,0
40309,0
40311,0
40314,0
40315,0
40318,0
40321,0
40324,0
40329,0
40331,0
40332,0
40335,0
40341,0
40342,0
40354,0
40355,0
40361,0
40371,0
40375,0
40383,0
40389,0
40391,0
40397,0
40400,0
40403,0
40410,0
40418,0
40422,0
40426,0
40428,0
40430,0
40438,0
40440,0
40442,0
40449,0
40459,0
40463,0
40464,0
40466,0
40467,0
40468,0
40472,0
40475,0
40485,0
40491,0
40494,0
40499,0
40500,0
40504,0
40514,0
40515,0
40518,0
40520,0
40521,0
40522,0
40531,0
40539,0
40543,0
40545,0
40546,0
40549,0
40551,0
40552,0
40553,0
40556,0
40557,0
40558,0
40568,0
40569,0
40574,0
40575,0
40576,0
40577,0
40579,0
40588,0
40589,0
40591,0
40599,0
40600,0
40601,0
40612,0
40613,0
40614,0
40615,0
40619,0
40626,0
40627,0
40628,0
40634,0
40637,0
40641,0
40642,0
40647,0
40648,0
40654,0
40658,0
40663,0
40666,0
40669,0
40671,0
40673,0
40674,0
40677,0
40687,0
40691,0
40695,0
40698,0
40704,0
40706,0
40708,0
40710,0
40711,0
40714,0
40719,0
40720,0
40735,0
40737,0
40740,0
40745,0
40753,0
40754,0
40757,0
40759,0
40767,0
40768,0
40769,0
40773,0
40774,0
40783,0
40784,0
40785,0
40786,0
40790,0
40791,0
40793,0
40795,0
40799,0
40801,0
40806,0
40812,0
40813,0
40816,0
40819,0
40824,0
40826,0
40827,0
40829,0
40830,0
40832,0
40840,0
40841,0
40842,0
40845,0
40846,0
40847,0
40848,0
40851,0
40853,0
40855,0
40861,0
40864,0
40865,0
40866,0
40868,0
40869,0
40873,0
40874,0
40878,0
40884,0
40889,0
40890,0
40892,0
40894,0
40896,0
40899,0
40909,0
40910,0
40913,0
40918,0
40928,0
40930,0
40946,0
40949,0
40952,0
40953,0
40955,0
40956,0
40959,0
40970,0
40971,0
40972,0
40973,0
40974,0
40975,0
40978,0
40984,0
40992,0
40993,0
40994,0
40999,0
41004,0
41008,0
41012,0
41013,0
41014,0
41019,0
41020,0
41022,0
41023,0
41025,0
41027,0
41032,0
41033,0
41038,0
41039,0
41040,0
41043,0
41051,0
41054,0
41055,0
41058,0
41060,0
41062,0
41063,0
41072,0
41073,0
41078,0
41083,0
41084,0
41086,0
41087,0
41088,0
41092,0
41095,0
41096,0
41098,0
41102,0
41105,0
41113,0
41114,0
41116,0
41120,0
41128,0
41129,0
41141,0
41142,0
41144,0
41146,0
41147,0
41148,0
41154,0
41159,0
41167,0
41169,0
41170,0
41174,0
41176,0
41177,0
41178,0
41181,0
41183,0
41187,0
41192,0
41195,0
41208,0
41213,0
41214,0
41221,0
41224,0
41229,0
41233,0
41236,0
41240,0
41241,0
41247,0
41249,0
41250,0
41251,0
41253,0
41257,0
41259,0
41262,0
41263,0
41268,0
41271,0
41273,0
41274,0
41278,0
41283,0
41287,0
41289,0
41295,0
41299,0
41300,0
41304,0
41310,0
41313,0
41321,0
41326,0
41335,0
41340,0
41341,0
41345,0
41346,0
41348,0
41352,0
41353,0
41354,0
41361,0
41369,0
41373,0
41374,0
41382,0
41389,0
41390,0
41395,0
41397,0
41404,0
41408,0
41418,0
41419,0
41420,0
41421,0
41423,0
41426,0
41431,0
41433,0
41434,0
41441,0
41446,0
41451,0
41453,0
41457,0
41458,0
41460,0
41463,0
41465,0
41468,0
41469,0
41476,0
41477,0
41480,0
41482,0
41484,0
41487,0
41490,0
41493,0
41496,0
41501,0
41502,0
41507,0
41509,0
41514,0
41517,0
41519,0
41526,0
41531,0
41536,0
41540,0
41542,0
41543,0
41547,0
41551,0
41562,0
41563,0
41566,0
41573,0
41575,0
41577,0
41578,0
41583,0
41588,0
41592,0
41593,0
41596,0
41597,0
41598,0
41606,0
41610,0
41614,0
41615,0
41621,0
41622,0
41624,0
41628,0
41633,0
41634,0
41635,0
41637,0
41640,0
41642,0
41644,0
41646,0
41648,0
41649,0
41650,0
41653,0
41660,0
41661,0
41662,0
41673,0
41674,0
41675,0
41684,0
41693,0
41694,0
41704,0
41706,0
41707,0
41708,0
41710,0
41715,0
41720,0
41723,0
41725,0
41727,0
41730,0
41731,0
41759,0
41763,0
41764,0
41766,0
41767,0
41768,0
41770,0
41775,0
41776,0
41782,0
41786,0
41787,0
41789,0
41797,0
41806,0
41807,0
41810,0
41812,0
41815,0
41816,0
41819,0
41822,0
41826,0
41828,0
41830,0
41831,0
41832,0
41834,0
41837,0
41838,0
41840,0
41841,0
41845,0
41846,0
41849,0
41851,0
41855,0
41859,0
41861,0
41865,0
41868,0
41878,0
41884,0
41891,0
41899,0
41901,0
41904,0
41906,0
41909,0
41911,0
41914,0
41916,0
41917,0
41918,0
41922,0
41931,0
41933,0
41936,0
41940,0
41941,0
41946,0
41947,0
41949,0
41952,0
41953,0
41958,0
41969,0
41971,0
41973,0
41974,0
41989,0
41990,0
41992,0
42000,0
42002,0
42003,0
42006,0
42009,0
42011,0
42012,0
42017,0
42020,0
42022,0
42023,0
42026,0
42027,0
42031,0
42034,0
42040,0
42046,0
42047,0
42048,0
42072,0
42073,0
42076,0
42083,0
42086,0
42091,0
42098,0
42101,0
42104,0
42105,0
42108,0
42118,0
42121,0
42123,0
42133,0
42134,0
42155,0
42156,0
42157,0
42159,0
42161,0
42166,0
42170,0
42171,0
42172,0
42175,0
42176,0
42187,0
42191,0
42198,0
42205,0
42208,0
42216,0
42221,0
42224,0
42227,0
42236,0
42238,0
42239,0
42240,0
42242,0
42247,0
42251,0
42252,0
42255,0
42256,0
42257,0
42260,0
42266,0
42267,0
42268,0
42269,0
42272,0
42273,0
42280,0
42300,0
42302,0
42307,0
42308,0
42313,0
42323,0
42328,0
42330,0
42331,0
42336,0
42337,0
42338,0
42346,0
42350,0
42352,0
42353,0
42356,0
42359,0
42365,0
42370,0
42371,0
42372,0
42376,0
42380,0
42381,0
42382,0
42383,0
42395,0
42396,0
42397,0
42402,0
42403,0
42404,0
42406,0
42408,0
42412,0
42415,0
42418,0
42425,0
42427,0
42434,0
42445,0
42447,0
42451,0
42452,0
42457,0
42460,0
42468,0
42469,0
42472,0
42480,0
42483,0
42484,0
42488,0
42492,0
42496,0
42498,0
42503,0
42507,0
42508,0
42510,0
42513,0
42514,0
42515,0
42516,0
42521,0
42522,0
42525,0
42528,0
42529,0
42532,0
42533,0
42536,0
42537,0
42538,0
42544,0
42545,0
42547,0
42549,0
42550,0
42554,0
42559,0
42561,0
42562,0
42563,0
42566,0
42575,0
42577,0
42579,0
42581,0
42583,0
42586,0
42587,0
42588,0
42591,0
42602,0
42611,0
42615,0
42617,0
42623,0
42630,0
42638,0
42642,0
42645,0
42649,0
42652,0
42657,0
42660,0
42664,0
42666,0
42668,0
42672,0
42677,0
42679,0
42680,0
42682,0
42684,0
42689,0
42690,0
42691,0
42695,0
42709,0
42719,0
42727,0
42729,0
42743,0
42744,0
42749,0
42753,0
42754,0
42755,0
42756,0
42757,0
42758,0
42759,0
42762,0
42772,0
42773,0
42775,0
42778,0
42781,0
42782,0
42787,0
42789,0
42792,0
42796,0
42815,0
42817,0
42818,0
42819,0
42822,0
42830,0
42833,0
42835,0
42842,0
42844,0
42847,0
42855,0
42857,0
42860,0
42861,0
42862,0
42863,0
42864,0
42866,0
42868,0
42874,0
42875,0
42879,0
42881,0
42882,0
42890,0
42891,0
42892,0
42894,0
42895,0
42896,0
42897,0
42898,0
42903,0
42912,0
42914,0
42915,0
42919,0
42921,0
42923,0
42926,0
42927,0
42929,0
42932,0
42935,0
42938,0
42939,0
42941,0
42942,0
42948,0
42951,0
42952,0
42959,0
42963,0
42966,0
42969,0
42971,0
42973,0
42977,0
42979,0
42985,0
42989,0
42990,0
42998,0
43001,0
43004,0
43007,0
43008,0
43009,0
43011,0
43013,0
43020,0
43022,0
43031,0
43032,0
43037,0
43038,0
43040,0
43043,0
43045,0
43053,0
43065,0
43068,0
43070,0
43072,0
43074,0
43077,0
43080,0
43081,0
43091,0
43092,0
43095,0
43096,0
43098,0
43101,0
43105,0
43109,0
43110,0
43115,0
43117,0
43118,0
43121,0
43122,0
43127,0
43130,0
43132,0
43138,0
43140,0
43143,0
43146,0
43151,0
43153,0
43157,0
43160,0
43162,0
43165,0
43169,0
43171,0
43172,0
43174,0
43179,0
43180,0
43182,0
43190,0
43191,0
43192,0
43195,0
43196,0
43203,0
43206,0
43207,0
43208,0
43217,0
43229,0
43230,0
43237,0
43244,0
43251,0
43252,0
43257,0
43262,0
43263,0
43266,0
43267,0
43269,0
43270,0
43273,0
43274,0
43277,0
43286,0
43290,0
43295,0
43301,0
43303,0
43305,0
43306,0
43309,0
43317,0
43319,0
43324,0
43325,0
43326,0
43330,0
43335,0
43336,0
43338,0
43340,0
43341,0
43346,0
43349,0
43358,0
43360,0
43364,0
43366,0
43382,0
43384,0
43385,0
43386,0
43389,0
43392,0
43394,0
43399,0
43405,0
43412,0
43415,0
43416,0
43420,0
43423,0
43426,0
43427,0
43436,0
43438,0
43439,0
43443,0
43447,0
43448,0
43449,0
43450,0
43468,0
43474,0
43476,0
43477,0
43478,0
43479,0
43490,0
43492,0
43495,0
43501,0
43502,0
43511,0
43512,0
43513,0
43517,0
43521,0
43524,0
43538,0
43541,0
43547,0
43550,0
43556,0
43562,0
43568,0
43570,0
43580,0
43587,0
43592,0
43597,0
43600,0
43603,0
43605,0
43616,0
43621,0
43625,0
43634,0
43643,0
43644,0
43650,0
43651,0
43655,0
43658,0
43659,0
43666,0
43667,0
43669,0
43670,0
43672,0
43676,0
43677,0
43678,0
43679,0
43680,0
43683,0
43684,0
43689,0
43691,0
43694,0
43695,0
43696,0
43700,0
43711,0
43714,0
43715,0
43721,0
43726,0
43727,0
43731,0
43735,0
43736,0
43737,0
43741,0
43743,0
43744,0
43758,0
43760,0
43763,0
43765,0
43766,0
43772,0
43773,0
43774,0
43777,0
43778,0
43779,0
43783,0
43786,0
43792,0
43793,0
43794,0
43798,0
43800,0
43802,0
43811,0
43813,0
43815,0
43817,0
43829,0
43831,0
43833,0
43841,0
43844,0
43848,0
43851,0
43853,0
43855,0
43856,0
43858,0
43865,0
43870,0
43871,0
43872,0
43876,0
43877,0
43879,0
43881,0
43882,0
43886,0
43892,0
43894,0
43897,0
43902,0
43911,0
43912,0
43916,0
43923,0
43924,0
43928,0
43931,0
43938,0
43939,0
43941,0
43945,0
43952,0
43956,0
43957,0
43958,0
43961,0
43964,0
43965,0
43966,0
43969,0
43974,0
43975,0
43979,0
43981,0
43993,0
43994,0
43995,0
44004,0
44006,0
44012,0
44018,0
44022,0
44029,0
44030,0
44031,0
44033,0
44036,0
44038,0
44047,0
44053,0
44054,0
44055,0
44057,0
44063,0
44064,0
44066,0
44067,0
44068,0
44076,0
44079,0
44081,0
44083,0
44085,0
44086,0
44091,0
44092,0
44095,0
44099,0
44101,0
44112,0
44115,0
44119,0
44120,0
44125,0
44129,0
44130,0
44132,0
44133,0
44143,0
44148,0
44149,0
44151,0
44157,0
44158,0
44174,0
44176,0
44177,0
44178,0
44179,0
44183,0
44186,0
44187,0
44191,0
44192,0
44195,0
44198,0
44201,0
44205,0
44206,0
44208,0
44209,0
44212,0
44215,0
44217,0
44218,0
44220,0
44229,0
44235,0
44236,0
44243,0
44245,0
44254,0
44269,0
44271,0
44275,0
44281,0
44282,0
44284,0
44286,0
44287,0
44290,0
44294,0
44296,0
44301,0
44303,0
44304,0
44318,0
44321,0
44330,0
44331,0
44335,0
44341,0
44345,0
44354,0
44355,0
44356,0
44360,0
44362,0
44368,0
44371,0
44372,0
44373,0
44374,0
44381,0
44383,0
44390,0
44393,0
44397,0
44400,0
44401,0
44403,0
44405,0
44409,0
44410,0
44413,0
44414,0
44419,0
44424,0
44425,0
44429,0
44432,0
44436,0
44439,0
44443,0
44444,0
44445,0
44448,0
44451,0
44454,0
44455,0
44456,0
44465,0
44468,0
44469,0
44475,0
44495,0
44497,0
44502,0
44513,0
44514,0
44515,0
44516,0
44527,0
44529,0
44532,0
44534,0
44536,0
44538,0
44539,0
44541,0
44542,0
44544,0
44545,0
44548,0
44555,0
44557,0
44559,0
44560,0
44568,0
44570,0
44571,0
44576,0
44577,0
44581,0
44582,0
44585,0
44586,0
44589,0
44590,0
44591,0
44593,0
44601,0
44605,0
44607,0
44608,0
44609,0
44610,0
44617,0
44623,0
44625,0
44626,0
44630,0
44633,0
44638,0
44639,0
44640,0
44641,0
44642,0
44651,0
44652,0
44660,0
44663,0
44667,0
44668,0
44669,0
44675,0
44683,0
44686,0
44687,0
44688,0
44690,0
44692,0
44695,0
44705,0
44708,0
44711,0
44725,0
44729,0
44734,0
44737,0
44739,0
44743,0
44749,0
44750,0
44757,0
44758,0
44760,0
44777,0
44779,0
44788,0
44790,0
44794,0
44796,0
44798,0
44804,0
44807,0
44814,0
44816,0
44822,0
44824,0
44826,0
44828,0
44829,0
44835,0
44836,0
44837,0
44838,0
44839,0
44843,0
44844,0
44850,0
44857,0
44858,0
44860,0
44861,0
44862,0
44863,0
44865,0
44869,0
44886,0
44889,0
44893,0
44894,0
44905,0
44909,0
44916,0
44919,0
44921,0
44922,0
44925,0
44926,0
44930,0
44933,0
44936,0
44939,0
44946,0
44951,0
44956,0
44957,0
44961,0
44964,0
44966,0
44967,0
44975,0
44976,0
44977,0
44979,0
44984,0
44988,0
44989,0
44994,0
44996,0
44998,0
45000,0
45001,0
45002,0
45004,0
45006,0
45007,0
45014,0
45017,0
45020,0
45023,0
45024,0
45031,0
45033,0
45035,0
45043,0
45049,0
45053,0
45054,0
45058,0
45065,0
45075,0
45083,0
45085,0
45091,0
45092,0
45093,0
45094,0
45095,0
45097,0
45104,0
45110,0
45122,0
45123,0
45127,0
45128,0
45129,0
45130,0
45131,0
45135,0
45137,0
45138,0
45142,0
45151,0
45155,0
45157,0
45163,0
45167,0
45171,0
45177,0
45182,0
45183,0
45186,0
45188,0
45193,0
45194,0
45199,0
45207,0
45212,0
45220,0
45223,0
45224,0
45225,0
45228,0
45229,0
45238,0
45247,0
45249,0
45252,0
45261,0
45262,0
45264,0
45273,0
45276,0
45281,0
45283,0
45286,0
45289,0
45291,0
45294,0
45295,0
45297,0
45299,0
45300,0
45302,0
45306,0
45308,0
45311,0
45312,0
45315,0
45317,0
45320,0
45322,0
45323,0
45325,0
45327,0
45328,0
45333,0
45335,0
45336,0
45337,0
45342,0
45343,0
45349,0
45351,0
45355,0
45357,0
45359,0
45362,0
45363,0
45364,0
45365,0
45366,0
45367,0
45370,0
45372,0
45375,0
45377,0
45383,0
45384,0
45395,0
45400,0
45401,0
45404,0
45414,0
45415,0
45419,0
45420,0
45421,0
45422,0
45431,0
45432,0
45436,0
45438,0
45442,0
45445,0
45447,0
45448,0
45450,0
45452,0
45458,0
45466,0
45472,0
45484,0
45485,0
45486,0
45488,0
45492,0
45493,0
45494,0
45495,0
45496,0
45500,0
45504,0
45507,0
45509,0
45512,0
45513,0
45516,0
45522,0
45528,0
45529,0
45530,0
45540,0
45542,0
45543,0
45545,0
45554,0
45556,0
45558,0
45559,0
45562,0
45564,0
45567,0
45569,0
45573,0
45577,0
45584,0
45587,0
45588,0
45589,0
45591,0
45592,0
45595,0
45597,0
45599,0
45604,0
45606,0
45607,0
45609,0
45611,0
45612,0
45613,0
45615,0
45619,0
45622,0
45627,0
45633,0
45634,0
45635,0
45636,0
45637,0
45639,0
45642,0
45646,0
45648,0
45650,0
45652,0
45653,0
45656,0
45660,0
45662,0
45664,0
45671,0
45673,0
45674,0
45675,0
45681,0
45688,0
45692,0
45693,0
45699,0
45705,0
45717,0
45720,0
45725,0
45732,0
45739,0
45742,0
45744,0
45747,0
45754,0
45758,0
45762,0
45764,0
45768,0
45769,0
45772,0
45777,0
45778,0
45783,0
45784,0
45787,0
45788,0
45804,0
45810,0
45811,0
45818,0
45820,0
45826,0
45828,0
45831,0
45836,0
45842,0
45843,0
45844,0
45845,0
45846,0
45852,0
45855,0
45857,0
45869,0
45873,0
45876,0
45878,0
45885,0
45888,0
45892,0
45893,0
45894,0
45896,0
45897,0
45898,0
45905,0
45906,0
45916,0
45917,0
45918,0
45919,0
45922,0
45923,0
45927,0
45933,0
45937,0
45940,0
45943,0
45944,0
45945,0
45949,0
45956,0
45963,0
45967,0
45973,0
45974,0
45976,0
45978,0
45981,0
45983,0
45986,0
45995,0
45997,0
46000,0
46002,0
46015,0
46021,0
46022,0
46032,0
46046,0
46050,0
46056,0
46061,0
46067,0
46068,0
46070,0
46073,0
46076,0
46080,0
46081,0
46084,0
46085,0
46086,0
46092,0
46093,0
46095,0
46097,0
46099,0
46100,0
46108,0
46110,0
46118,0
46119,0
46120,0
46122,0
46124,0
46133,0
46139,0
46141,0
46155,0
46157,0
46158,0
46163,0
46165,0
46167,0
46168,0
46170,0
46171,0
46172,0
46173,0
46179,0
46181,0
46191,0
46192,0
46193,0
46203,0
46206,0
46208,0
46215,0
46217,0
46219,0
46223,0
46226,0
46227,0
46231,0
46234,0
46241,0
46242,0
46246,0
46258,0
46259,0
46260,0
46263,0
46264,0
46268,0
46269,0
46273,0
46276,0
46277,0
46283,0
46286,0
46300,0
46302,0
46303,0
46305,0
46318,0
46319,0
46326,0
46329,0
46331,0
46335,0
46338,0
46344,0
46351,0
46366,0
46368,0
46374,0
46375,0
46379,0
46384,0
46385,0
46390,0
46395,0
46396,0
46399,0
46400,0
46402,0
46406,0
46412,0
46416,0
46420,0
46429,0
46436,0
46437,0
46444,0
46445,0
46449,0
46453,0
46454,0
46455,0
46458,0
46463,0
46468,0
46473,0
46475,0
46478,0
46482,0
46488,0
46493,0
46497,0
46499,0
46504,0
46508,0
46514,0
46520,0
46521,0
46522,0
46526,0
46528,0
46533,0
46537,0
46545,0
46548,0
46551,0
46556,0
46558,0
46562,0
46565,0
46567,0
46570,0
46582,0
46583,0
46586,0
46589,0
46590,0
46592,0
46596,0
46597,0
46599,0
46600,0
46608,0
46612,0
46616,0
46618,0
46620,0
46621,0
46623,0
46629,0
46631,0
46633,0
46634,0
46635,0
46636,0
46638,0
46641,0
46644,0
46646,0
46655,0
46662,0
46663,0
46665,0
46669,0
46680,0
46693,0
46699,0
46700,0
46701,0
46702,0
46706,0
46707,0
46708,0
46710,0
46711,0
46712,0
46716,0
46719,0
46736,0
46743,0
46751,0
46755,0
46759,0
46763,0
46767,0
46770,0
46773,0
46774,0
46777,0
46779,0
46783,0
46784,0
46785,0
46789,0
46790,0
46797,0
46798,0
46803,0
46810,0
46812,0
46814,0
46826,0
46829,0
46830,0
46843,0
46844,0
46847,0
46849,0
46850,0
46854,0
46859,0
46860,0
46862,0
46868,0
46884,0
46888,0
46889,0
46891,0
46893,0
46898,0
46899,0
46902,0
46904,0
46907,0
46915,0
46918,0
46921,0
46922,0
46923,0
46924,0
46926,0
46929,0
46930,0
46933,0
46934,0
46939,0
46941,0
46942,0
46947,0
46950,0
46951,0
46952,0
46954,0
46958,0
46960,0
46971,0
46979,0
46980,0
46982,0
46987,0
47003,0
47004,0
47007,0
47008,0
47014,0
47022,0
47023,0
47032,0
47035,0
47036,0
47039,0
47040,0
47042,0
47047,0
47052,0
47057,0
47060,0
47065,0
47070,0
47076,0
47080,0
47082,0
47090,0
47091,0
47095,0
47096,0
47098,0
47100,0
47102,0
47104,0
47106,0
47111,0
47112,0
47113,0
47114,0
47124,0
47127,0
47129,0
47130,0
47132,0
47134,0
47137,0
47139,0
47141,0
47144,0
47145,0
47146,0
47149,0
47151,0
47158,0
47160,0
47161,0
47162,0
47163,0
47164,0
47172,0
47174,0
47175,0
47179,0
47180,0
47182,0
47183,0
47186,0
47188,0
47191,0
47192,0
47193,0
47195,0
47197,0
47202,0
47217,0
47231,0
47232,0
47236,0
47240,0
47241,0
47242,0
47243,0
47246,0
47247,0
47248,0
47250,0
47253,0
47256,0
47265,0
47266,0
47267,0
47268,0
47277,0
47287,0
47288,0
47289,0
47290,0
47302,0
47303,0
47305,0
47307,0
47311,0
47318,0
47320,0
47325,0
47328,0
47332,0
47339,0
47347,0
47348,0
47349,0
47356,0
47361,0
47363,0
47366,0
47371,0
47378,0
47386,0
47388,0
47390,0
47396,0
47399,0
47403,0
47404,0
47405,0
47408,0
47414,0
47415,0
47416,0
47418,0
47419,0
47423,0
47430,0
47432,0
47434,0
47438,0
47439,0
47441,0
47444,0
47446,0
47454,0
47459,0
47460,0
47467,0
47470,0
47473,0
47478,0
47483,0
47487,0
47498,0
47499,0
47502,0
47508,0
47509,0
47510,0
47515,0
47516,0
47517,0
47522,0
47523,0
47524,0
47530,0
47535,0
47536,0
47539,0
47540,0
47541,0
47545,0
47549,0
47556,0
47558,0
47560,0
47561,0
47563,0
47567,0
47571,0
47578,0
47579,0
47582,0
47583,0
47585,0
47596,0
47600,0
47605,0
47606,0
47614,0
47617,0
47619,0
47627,0
47631,0
47633,0
47637,0
47639,0
47641,0
47647,0
47648,0
47650,0
47657,0
47662,0
47665,0
47668,0
47676,0
47682,0
47689,0
47690,0
47703,0
47704,0
47709,0
47712,0
47713,0
47715,0
47718,0
47722,0
47726,0
47728,0
47729,0
47731,0
47733,0
47738,0
47744,0
47745,0
47747,0
47753,0
47758,0
47759,0
47766,0
47768,0
47773,0
47775,0
47777,0
47779,0
47782,0
47783,0
47788,0
47792,0
47794,0
47797,0
47798,0
47805,0
47807,0
47809,0
47824,0
47827,0
47841,0
47845,0
47846,0
47848,0
47851,0
47860,0
47861,0
47862,0
47864,0
47868,0
47869,0
47870,0
47874,0
47875,0
47879,0
47881,0
47883,0
47884,0
47891,0
47895,0
47896,0
47898,0
47899,0
47903,0
47904,0
47906,0
47908,0
47909,0
47920,0
47931,0
47936,0
47940,0
47944,0
47949,0
47950,0
47960,0
47962,0
47963,0
47970,0
47971,0
47975,0
47976,0
47977,0
47978,0
47990,0
47995,0
47997,0
48000,0
48001,0
48007,0
48011,0
48015,0
48016,0
48017,0
48018,0
48019,0
48027,0
48030,0
48034,0
48035,0
48039,0
48055,0
48059,0
48064,0
48065,0
48071,0
48075,0
48076,0
48077,0
48081,0
48084,0
48091,0
48096,0
48097,0
48099,0
48104,0
48122,0
48129,0
48138,0
48141,0
48142,0
48148,0
48149,0
48151,0
48155,0
48159,0
48164,0
48172,0
48173,0
48174,0
48177,0
48179,0
48194,0
48197,0
48199,0
48208,0
48210,0
48212,0
48214,0
48215,0
48216,0
48218,0
48220,0
48222,0
48226,0
48228,0
48234,0
48235,0
48245,0
48246,0
48266,0
48271,0
48276,0
48277,0
48281,0
48282,0
48284,0
48293,0
48297,0
48300,0
48303,0
48306,0
48308,0
48315,0
48318,0
48321,0
48323,0
48324,0
48328,0
48332,0
48334,0
48338,0
48343,0
48344,0
48346,0
48354,0
48356,0
48361,0
48368,0
48376,0
48379,0
48381,0
48384,0
48389,0
48390,0
48391,0
48394,0
48396,0
48397,0
48412,0
48413,0
48415,0
