id,inclinacion_peligrosa
33327,-1
33328,-1
33329,-1
33334,-1
33335,-1
33343,-1
33346,-1
33354,-1
33356,-1
33357,-1
33365,-1
33368,-1
33372,-1
33374,-1
33378,-1
33380,-1
33381,-1
33382,-1
33384,-1
33387,-1
33390,-1
33391,-1
33393,-1
33397,-1
33399,-1
33400,-1
33402,-1
33403,-1
33408,-1
33411,-1
33412,-1
33415,-1
33418,-1
33420,-1
33426,-1
33427,-1
33428,-1
33432,-1
33435,-1
33436,-1
33439,-1
33446,-1
33451,-1
33456,-1
33467,-1
33474,-1
33476,-1
33482,-1
33484,-1
33485,-1
33487,-1
33489,-1
33491,-1
33492,-1
33493,-1
33494,-1
33496,-1
33500,-1
33504,-1
33507,-1
33508,-1
33510,-1
33515,-1
33520,-1
33528,-1
33529,-1
33534,-1
33535,-1
33538,-1
33541,-1
33548,-1
33549,-1
33552,-1
33555,-1
33556,-1
33558,-1
33559,-1
33560,-1
33568,-1
33573,-1
33576,-1
33579,-1
33581,-1
33582,-1
33584,-1
33585,-1
33590,-1
33595,-1
33600,-1
33601,-1
33607,-1
33611,-1
33617,-1
33625,-1
33629,-1
33635,-1
33637,-1
33638,-1
33645,-1
33648,-1
33653,-1
33663,-1
33671,-1
33676,-1
33678,-1
33679,-1
33684,-1
33687,-1
33688,-1
33701,-1
33703,-1
33704,-1
33708,-1
33713,-1
33714,-1
33715,-1
33716,-1
33717,-1
33718,-1
33721,-1
33722,-1
33724,-1
33727,-1
33730,-1
33732,-1
33738,-1
33742,-1
33745,-1
33749,-1
33750,-1
33753,-1
33756,-1
33758,-1
33759,-1
33760,-1
33764,-1
33768,-1
33773,-1
33777,-1
33779,-1
33786,-1
33788,-1
33791,-1
33797,-1
33798,-1
33801,-1
33804,-1
33807,-1
33810,-1
33811,-1
33812,-1
33818,-1
33824,-1
33826,-1
33829,-1
33830,-1
33832,-1
33834,-1
33835,-1
33836,-1
33839,-1
33845,-1
33850,-1
33852,-1
33854,-1
33856,-1
33858,-1
33863,-1
33866,-1
33870,-1
33874,-1
33878,-1
33880,-1
33883,-1
33887,-1
33896,-1
33899,-1
33903,-1
33911,-1
33913,-1
33926,-1
33929,-1
33932,-1
33939,-1
33940,-1
33943,-1
33947,-1
33948,-1
33951,-1
33954,-1
33955,-1
33960,-1
33967,-1
33969,-1
33970,-1
33972,-1
33975,-1
33976,-1
33980,-1
33981,-1
33984,-1
33985,-1
33986,-1
33997,-1
33999,-1
34001,-1
34009,-1
34010,-1
34015,-1
34019,-1
34026,-1
34047,-1
34048,-1
34049,-1
34051,-1
34052,-1
34055,-1
34059,-1
34073,-1
34083,-1
34092,-1
34093,-1
34096,-1
34098,-1
34107,-1
34112,-1
34114,-1
34120,-1
34121,-1
34129,-1
34130,-1
34134,-1
34139,-1
34141,-1
34144,-1
34145,-1
34147,-1
34148,-1
34149,-1
34160,-1
34163,-1
34164,-1
34168,-1
34171,-1
34172,-1
34179,-1
34183,-1
34186,-1
34190,-1
34193,-1
34195,-1
34197,-1
34199,-1
34201,-1
34202,-1
34207,-1
34209,-1
34211,-1
34220,-1
34223,-1
34225,-1
34228,-1
34230,-1
34231,-1
34232,-1
34238,-1
34249,-1
34269,-1
34272,-1
34274,-1
34277,-1
34279,-1
34280,-1
34281,-1
34291,-1
34294,-1
34295,-1
34305,-1
34306,-1
34307,-1
34308,-1
34309,-1
34310,-1
34312,-1
34313,-1
34317,-1
34329,-1
34331,-1
34332,-1
34334,-1
34335,-1
34341,-1
34348,-1
34349,-1
34361,-1
34362,-1
34368,-1
34372,-1
34376,-1
34377,-1
34378,-1
34380,-1
34382,-1
34386,-1
34391,-1
34400,-1
34401,-1
34408,-1
34410,-1
34411,-1
34428,-1
34429,-1
34430,-1
34435,-1
34448,-1
34451,-1
34452,-1
34454,-1
34456,-1
34458,-1
34461,-1
34465,-1
34467,-1
34471,-1
34472,-1
34474,-1
34475,-1
34479,-1
34485,-1
34487,-1
34490,-1
34494,-1
34497,-1
34499,-1
34504,-1
34508,-1
34509,-1
34510,-1
34511,-1
34512,-1
34513,-1
34520,-1
34522,-1
34523,-1
34525,-1
34529,-1
34530,-1
34536,-1
34538,-1
34539,-1
34542,-1
34543,-1
34546,-1
34553,-1
34554,-1
34555,-1
34560,-1
34562,-1
34566,-1
34569,-1
34571,-1
34573,-1
34575,-1
34576,-1
34578,-1
34581,-1
34584,-1
34590,-1
34597,-1
34599,-1
34602,-1
34604,-1
34605,-1
34606,-1
34609,-1
34620,-1
34621,-1
34625,-1
34626,-1
34638,-1
34643,-1
34652,-1
34657,-1
34659,-1
34665,-1
34670,-1
34671,-1
34673,-1
34676,-1
34687,-1
34689,-1
34692,-1
34695,-1
34697,-1
34698,-1
34701,-1
34707,-1
34716,-1
34721,-1
34722,-1
34724,-1
34731,-1
34732,-1
34733,-1
34734,-1
34735,-1
34737,-1
34750,-1
34756,-1
34757,-1
34759,-1
34760,-1
34761,-1
34768,-1
34770,-1
34774,-1
34775,-1
34779,-1
34781,-1
34783,-1
34788,-1
34789,-1
34795,-1
34796,-1
34802,-1
34807,-1
34810,-1
34816,-1
34823,-1
34825,-1
34826,-1
34828,-1
34847,-1
34852,-1
34853,-1
34854,-1
34856,-1
34860,-1
34861,-1
34862,-1
34864,-1
34867,-1
34869,-1
34870,-1
34873,-1
34881,-1
34884,-1
34887,-1
34888,-1
34890,-1
34891,-1
34892,-1
34895,-1
34901,-1
34910,-1
34913,-1
34914,-1
34915,-1
34916,-1
34918,-1
34923,-1
34925,-1
34934,-1
34935,-1
34937,-1
34938,-1
34939,-1
34942,-1
34943,-1
34947,-1
34951,-1
34959,-1
34960,-1
34963,-1
34965,-1
34967,-1
34970,-1
34971,-1
34972,-1
34981,-1
34983,-1
34984,-1
34985,-1
34986,-1
34989,-1
34991,-1
34992,-1
34999,-1
35000,-1
35001,-1
35002,-1
35004,-1
35009,-1
35011,-1
35020,-1
35023,-1
35025,-1
35030,-1
35033,-1
35035,-1
35037,-1
35042,-1
35045,-1
35049,-1
35058,-1
35063,-1
35073,-1
35075,-1
35077,-1
35081,-1
35084,-1
35088,-1
35092,-1
35094,-1
35097,-1
35098,-1
35099,-1
35101,-1
35105,-1
35116,-1
35121,-1
35127,-1
35128,-1
35130,-1
35131,-1
35133,-1
35135,-1
35137,-1
35139,-1
35141,-1
35143,-1
35144,-1
35147,-1
35150,-1
35155,-1
35157,-1
35168,-1
35169,-1
35171,-1
35175,-1
35179,-1
35180,-1
35184,-1
35186,-1
35193,-1
35201,-1
35202,-1
35207,-1
35209,-1
35218,-1
35222,-1
35232,-1
35233,-1
35234,-1
35239,-1
35243,-1
35245,-1
35250,-1
35257,-1
35263,-1
35269,-1
35276,-1
35277,-1
35282,-1
35283,-1
35287,-1
35292,-1
35294,-1
35299,-1
35302,-1
35304,-1
35311,-1
35313,-1
35317,-1
35320,-1
35325,-1
35328,-1
35329,-1
35336,-1
35343,-1
35348,-1
35350,-1
35353,-1
35354,-1
35356,-1
35357,-1
35358,-1
35370,-1
35371,-1
35379,-1
35381,-1
35382,-1
35383,-1
35384,-1
35386,-1
35387,-1
35388,-1
35395,-1
35401,-1
35410,-1
35413,-1
35415,-1
35416,-1
35420,-1
35424,-1
35426,-1
35427,-1
35430,-1
35434,-1
35435,-1
35437,-1
35438,-1
35445,-1
35447,-1
35454,-1
35456,-1
35458,-1
35463,-1
35467,-1
35468,-1
35469,-1
35473,-1
35474,-1
35477,-1
35478,-1
35481,-1
35489,-1
35509,-1
35511,-1
35512,-1
35514,-1
35516,-1
35519,-1
35525,-1
35529,-1
35531,-1
35538,-1
35547,-1
35552,-1
35559,-1
35561,-1
35563,-1
35566,-1
35567,-1
35570,-1
35572,-1
35580,-1
35582,-1
35589,-1
35592,-1
35594,-1
35609,-1
35610,-1
35613,-1
35614,-1
35616,-1
35618,-1
35620,-1
35624,-1
35625,-1
35631,-1
35632,-1
35633,-1
35634,-1
35637,-1
35638,-1
35640,-1
35641,-1
35642,-1
35643,-1
35650,-1
35651,-1
35652,-1
35656,-1
35658,-1
35660,-1
35662,-1
35666,-1
35669,-1
35673,-1
35688,-1
35692,-1
35693,-1
35697,-1
35703,-1
35704,-1
35707,-1
35712,-1
35713,-1
35715,-1
35716,-1
35718,-1
35722,-1
35723,-1
35724,-1
35734,-1
35735,-1
35740,-1
35744,-1
35745,-1
35747,-1
35756,-1
35757,-1
35761,-1
35765,-1
35768,-1
35771,-1
35773,-1
35779,-1
35783,-1
35785,-1
35788,-1
35791,-1
35793,-1
35799,-1
35800,-1
35801,-1
35802,-1
35810,-1
35816,-1
35817,-1
35821,-1
35823,-1
35833,-1
35846,-1
35848,-1
35850,-1
35854,-1
35856,-1
35861,-1
35862,-1
35867,-1
35868,-1
35873,-1
35875,-1
35878,-1
35882,-1
35884,-1
35886,-1
35888,-1
35893,-1
35894,-1
35899,-1
35905,-1
35906,-1
35910,-1
35915,-1
35916,-1
35921,-1
35925,-1
35928,-1
35930,-1
35934,-1
35936,-1
35939,-1
35940,-1
35944,-1
35945,-1
35956,-1
35958,-1
35961,-1
35965,-1
35976,-1
35981,-1
35984,-1
35987,-1
35988,-1
35989,-1
35993,-1
35998,-1
36001,-1
36003,-1
36006,-1
36017,-1
36018,-1
36020,-1
36031,-1
36032,-1
36035,-1
36036,-1
36037,-1
36043,-1
36051,-1
36057,-1
36061,-1
36067,-1
36074,-1
36076,-1
36077,-1
36084,-1
36085,-1
36101,-1
36103,-1
36104,-1
36105,-1
36108,-1
36109,-1
36114,-1
36119,-1
36126,-1
36140,-1
36141,-1
36144,-1
36145,-1
36149,-1
36153,-1
36154,-1
36158,-1
36161,-1
36163,-1
36165,-1
36166,-1
36167,-1
36169,-1
36171,-1
36172,-1
36175,-1
36178,-1
36184,-1
36190,-1
36193,-1
36194,-1
36195,-1
36197,-1
36202,-1
36204,-1
36207,-1
36213,-1
36215,-1
36217,-1
36221,-1
36230,-1
36235,-1
36237,-1
36239,-1
36240,-1
36246,-1
36249,-1
36254,-1
36257,-1
36259,-1
36262,-1
36270,-1
36281,-1
36282,-1
36284,-1
36287,-1
36288,-1
36291,-1
36292,-1
36294,-1
36300,-1
36305,-1
36311,-1
36319,-1
36322,-1
36323,-1
36331,-1
36342,-1
36345,-1
36348,-1
36351,-1
36352,-1
36355,-1
36356,-1
36357,-1
36358,-1
36364,-1
36366,-1
36368,-1
36370,-1
36372,-1
36373,-1
36374,-1
36378,-1
36382,-1
36383,-1
36385,-1
36386,-1
36390,-1
36393,-1
36397,-1
36398,-1
36402,-1
36407,-1
36408,-1
36415,-1
36420,-1
36421,-1
36426,-1
36429,-1
36432,-1
36434,-1
36435,-1
36437,-1
36438,-1
36439,-1
36446,-1
36447,-1
36450,-1
36454,-1
36456,-1
36461,-1
36462,-1
36463,-1
36464,-1
36465,-1
36467,-1
36468,-1
36469,-1
36470,-1
36474,-1
36476,-1
36479,-1
36481,-1
36486,-1
36487,-1
36492,-1
36496,-1
36499,-1
36500,-1
36511,-1
36512,-1
36513,-1
36527,-1
36528,-1
36533,-1
36535,-1
36536,-1
36537,-1
36538,-1
36543,-1
36551,-1
36552,-1
36554,-1
36556,-1
36560,-1
36563,-1
36569,-1
36570,-1
36571,-1
36573,-1
36578,-1
36579,-1
36580,-1
36581,-1
36595,-1
36601,-1
36602,-1
36611,-1
36615,-1
36620,-1
36627,-1
36628,-1
36630,-1
36642,-1
36644,-1
36646,-1
36647,-1
36649,-1
36653,-1
36657,-1
36659,-1
36661,-1
36662,-1
36663,-1
36664,-1
36672,-1
36675,-1
36685,-1
36690,-1
36692,-1
36693,-1
36703,-1
36704,-1
36705,-1
36709,-1
36712,-1
36717,-1
36722,-1
36725,-1
36727,-1
36728,-1
36733,-1
36734,-1
36737,-1
36738,-1
36739,-1
36740,-1
36744,-1
36750,-1
36753,-1
36754,-1
36756,-1
36758,-1
36763,-1
36765,-1
36771,-1
36773,-1
36777,-1
36778,-1
36787,-1
36788,-1
36793,-1
36801,-1
36805,-1
36809,-1
36814,-1
36818,-1
36819,-1
36821,-1
36827,-1
36836,-1
36840,-1
36842,-1
36851,-1
36857,-1
36860,-1
36862,-1
36864,-1
36865,-1
36869,-1
36871,-1
36872,-1
36874,-1
36880,-1
36882,-1
36884,-1
36888,-1
36893,-1
36898,-1
36899,-1
36902,-1
36904,-1
36905,-1
36920,-1
36922,-1
36924,-1
36931,-1
36933,-1
36935,-1
36939,-1
36942,-1
36946,-1
36949,-1
36950,-1
36961,-1
36967,-1
36969,-1
36971,-1
36974,-1
36983,-1
36985,-1
36986,-1
36987,-1
36988,-1
36992,-1
36998,-1
37003,-1
37005,-1
37007,-1
37009,-1
37012,-1
37017,-1
37021,-1
37025,-1
37033,-1
37034,-1
37036,-1
37037,-1
37044,-1
37052,-1
37071,-1
37093,-1
37094,-1
37099,-1
37104,-1
37106,-1
37108,-1
37109,-1
37111,-1
37113,-1
37115,-1
37116,-1
37117,-1
37118,-1
37122,-1
37123,-1
37126,-1
37128,-1
37129,-1
37131,-1
37135,-1
37139,-1
37140,-1
37142,-1
37148,-1
37149,-1
37156,-1
37164,-1
37170,-1
37171,-1
37173,-1
37175,-1
37183,-1
37184,-1
37185,-1
37186,-1
37188,-1
37191,-1
37196,-1
37198,-1
37199,-1
37203,-1
37204,-1
37211,-1
37217,-1
37218,-1
37219,-1
37223,-1
37225,-1
37226,-1
37232,-1
37241,-1
37242,-1
37248,-1
37251,-1
37252,-1
37253,-1
37258,-1
37259,-1
37261,-1
37263,-1
37264,-1
37270,-1
37275,-1
37278,-1
37279,-1
37285,-1
37293,-1
37300,-1
37302,-1
37304,-1
37306,-1
37314,-1
37316,-1
37317,-1
37320,-1
37324,-1
37325,-1
37332,-1
37333,-1
37345,-1
37350,-1
37351,-1
37353,-1
37358,-1
37360,-1
37361,-1
37363,-1
37374,-1
37376,-1
37378,-1
37381,-1
37383,-1
37386,-1
37387,-1
37389,-1
37390,-1
37392,-1
37394,-1
37396,-1
37409,-1
37410,-1
37412,-1
37414,-1
37419,-1
37420,-1
37428,-1
37429,-1
37430,-1
37431,-1
37432,-1
37433,-1
37434,-1
37437,-1
37439,-1
37445,-1
37446,-1
37449,-1
37453,-1
37454,-1
37459,-1
37460,-1
37463,-1
37466,-1
37478,-1
37481,-1
37485,-1
37486,-1
37487,-1
37489,-1
37490,-1
37496,-1
37499,-1
37501,-1
37506,-1
37507,-1
37510,-1
37513,-1
37519,-1
37521,-1
37526,-1
37527,-1
37534,-1
37535,-1
37536,-1
37549,-1
37552,-1
37557,-1
37561,-1
37563,-1
37566,-1
37570,-1
37572,-1
37576,-1
37582,-1
37588,-1
37590,-1
37593,-1
37597,-1
37605,-1
37612,-1
37615,-1
37617,-1
37620,-1
37623,-1
37625,-1
37626,-1
37635,-1
37636,-1
37641,-1
37647,-1
37648,-1
37653,-1
37656,-1
37657,-1
37661,-1
37663,-1
37666,-1
37671,-1
37675,-1
37681,-1
37688,-1
37690,-1
37692,-1
37696,-1
37698,-1
37699,-1
37701,-1
37709,-1
37711,-1
37713,-1
37714,-1
37717,-1
37728,-1
37729,-1
37730,-1
37731,-1
37734,-1
37736,-1
37738,-1
37740,-1
37741,-1
37746,-1
37756,-1
37757,-1
37761,-1
37762,-1
37763,-1
37766,-1
37767,-1
37774,-1
37777,-1
37778,-1
37781,-1
37788,-1
37789,-1
37795,-1
37799,-1
37801,-1
37804,-1
37807,-1
37812,-1
37814,-1
37815,-1
37819,-1
37821,-1
37823,-1
37825,-1
37828,-1
37829,-1
37833,-1
37835,-1
37844,-1
37848,-1
37849,-1
37854,-1
37856,-1
37859,-1
37865,-1
37868,-1
37873,-1
37877,-1
37878,-1
37881,-1
37883,-1
37884,-1
37885,-1
37894,-1
37895,-1
37898,-1
37899,-1
37904,-1
37905,-1
37916,-1
37925,-1
37929,-1
37931,-1
37933,-1
37938,-1
37940,-1
37947,-1
37948,-1
37951,-1
37959,-1
37965,-1
37967,-1
37973,-1
37975,-1
37980,-1
37984,-1
37989,-1
37990,-1
37994,-1
37995,-1
37996,-1
38000,-1
38001,-1
38003,-1
38006,-1
38007,-1
38008,-1
38015,-1
38017,-1
38026,-1
38029,-1
38030,-1
38038,-1
38044,-1
38046,-1
38055,-1
38062,-1
38069,-1
38071,-1
38072,-1
38073,-1
38076,-1
38082,-1
38085,-1
38086,-1
38094,-1
38098,-1
38099,-1
38102,-1
38103,-1
38104,-1
38106,-1
38107,-1
38124,-1
38126,-1
38128,-1
38129,-1
38133,-1
38139,-1
38145,-1
38146,-1
38148,-1
38152,-1
38154,-1
38156,-1
38157,-1
38158,-1
38160,-1
38164,-1
38165,-1
38168,-1
38173,-1
38175,-1
38181,-1
38183,-1
38190,-1
38192,-1
38199,-1
38200,-1
38210,-1
38213,-1
38218,-1
38222,-1
38231,-1
38236,-1
38241,-1
38245,-1
38248,-1
38249,-1
38254,-1
38257,-1
38262,-1
38263,-1
38264,-1
38265,-1
38266,-1
38273,-1
38275,-1
38276,-1
38277,-1
38278,-1
38280,-1
38282,-1
38290,-1
38292,-1
38295,-1
38304,-1
38309,-1
38320,-1
38323,-1
38324,-1
38330,-1
38336,-1
38337,-1
38339,-1
38344,-1
38345,-1
38350,-1
38361,-1
38363,-1
38365,-1
38372,-1
38373,-1
38376,-1
38377,-1
38378,-1
38382,-1
38389,-1
38393,-1
38399,-1
38402,-1
38408,-1
38409,-1
38424,-1
38425,-1
38429,-1
38434,-1
38443,-1
38446,-1
38452,-1
38457,-1
38459,-1
38460,-1
38466,-1
38467,-1
38469,-1
38470,-1
38478,-1
38480,-1
38490,-1
38497,-1
38502,-1
38505,-1
38514,-1
38516,-1
38520,-1
38522,-1
38524,-1
38526,-1
38536,-1
38537,-1
38540,-1
38542,-1
38547,-1
38548,-1
38549,-1
38552,-1
38554,-1
38561,-1
38565,-1
38584,-1
38585,-1
38590,-1
38592,-1
38596,-1
38597,-1
38599,-1
38601,-1
38603,-1
38604,-1
38608,-1
38611,-1
38612,-1
38614,-1
38618,-1
38623,-1
38628,-1
38633,-1
38634,-1
38637,-1
38640,-1
38642,-1
38644,-1
38649,-1
38650,-1
38651,-1
38654,-1
38657,-1
38665,-1
38668,-1
38669,-1
38671,-1
38677,-1
38685,-1
38687,-1
38689,-1
38691,-1
38693,-1
38696,-1
38697,-1
38698,-1
38700,-1
38704,-1
38709,-1
38710,-1
38714,-1
38715,-1
38716,-1
38717,-1
38719,-1
38720,-1
38723,-1
38727,-1
38729,-1
38734,-1
38737,-1
38743,-1
38744,-1
38747,-1
38751,-1
38752,-1
38755,-1
38756,-1
38757,-1
38761,-1
38763,-1
38768,-1
38770,-1
38775,-1
38779,-1
38784,-1
38787,-1
38800,-1
38801,-1
38806,-1
38807,-1
38812,-1
38814,-1
38815,-1
38819,-1
38820,-1
38821,-1
38824,-1
38828,-1
38830,-1
38834,-1
38842,-1
38844,-1
38845,-1
38847,-1
38852,-1
38863,-1
38865,-1
38867,-1
38868,-1
38869,-1
38872,-1
38873,-1
38875,-1
38887,-1
38896,-1
38898,-1
38899,-1
38900,-1
38901,-1
38906,-1
38907,-1
38908,-1
38911,-1
38915,-1
38916,-1
38918,-1
38920,-1
38921,-1
38922,-1
38924,-1
38929,-1
38930,-1
38931,-1
38936,-1
38938,-1
38942,-1
38946,-1
38948,-1
38949,-1
38962,-1
38963,-1
38964,-1
38970,-1
38971,-1
38972,-1
38978,-1
38981,-1
38988,-1
38990,-1
38994,-1
39000,-1
39003,-1
39004,-1
39007,-1
39011,-1
39013,-1
39014,-1
39017,-1
39018,-1
39019,-1
39024,-1
39025,-1
39030,-1
39031,-1
39032,-1
39047,-1
39048,-1
39051,-1
39057,-1
39062,-1
39070,-1
39073,-1
39075,-1
39077,-1
39083,-1
39091,-1
39094,-1
39095,-1
39101,-1
39103,-1
39104,-1
39115,-1
39119,-1
39120,-1
39125,-1
39126,-1
39127,-1
39132,-1
39134,-1
39142,-1
39143,-1
39146,-1
39148,-1
39149,-1
39155,-1
39157,-1
39158,-1
39161,-1
39162,-1
39168,-1
39172,-1
39175,-1
39179,-1
39180,-1
39182,-1
39184,-1
39185,-1
39187,-1
39189,-1
39190,-1
39197,-1
39202,-1
39207,-1
39211,-1
39212,-1
39215,-1
39219,-1
39223,-1
39224,-1
39240,-1
39244,-1
39252,-1
39253,-1
39256,-1
39262,-1
39273,-1
39278,-1
39283,-1
39290,-1
39298,-1
39302,-1
39303,-1
39310,-1
39311,-1
39316,-1
39317,-1
39327,-1
39331,-1
39333,-1
39336,-1
39338,-1
39340,-1
39343,-1
39348,-1
39358,-1
39363,-1
39364,-1
39376,-1
39378,-1
39381,-1
39390,-1
39391,-1
39393,-1
39396,-1
39400,-1
39401,-1
39406,-1
39407,-1
39411,-1
39412,-1
39416,-1
39418,-1
39420,-1
39421,-1
39430,-1
39432,-1
39434,-1
39438,-1
39439,-1
39444,-1
39447,-1
39449,-1
39451,-1
39452,-1
39456,-1
39457,-1
39468,-1
39469,-1
39474,-1
39483,-1
39490,-1
39493,-1
39494,-1
39498,-1
39502,-1
39504,-1
39505,-1
39511,-1
39513,-1
39516,-1
39520,-1
39523,-1
39525,-1
39532,-1
39533,-1
39535,-1
39537,-1
39542,-1
39543,-1
39545,-1
39551,-1
39552,-1
39553,-1
39557,-1
39568,-1
39573,-1
39576,-1
39578,-1
39579,-1
39587,-1
39589,-1
39594,-1
39600,-1
39613,-1
39617,-1
39620,-1
39622,-1
39625,-1
39627,-1
39635,-1
39637,-1
39641,-1
39642,-1
39643,-1
39644,-1
39645,-1
39649,-1
39651,-1
39652,-1
39656,-1
39659,-1
39669,-1
39671,-1
39673,-1
39675,-1
39676,-1
39677,-1
39678,-1
39684,-1
39685,-1
39687,-1
39693,-1
39697,-1
39698,-1
39705,-1
39710,-1
39719,-1
39721,-1
39725,-1
39730,-1
39735,-1
39737,-1
39739,-1
39740,-1
39742,-1
39743,-1
39752,-1
39754,-1
39758,-1
39761,-1
39762,-1
39763,-1
39769,-1
39770,-1
39772,-1
39773,-1
39782,-1
39784,-1
39785,-1
39787,-1
39790,-1
39798,-1
39800,-1
39801,-1
39802,-1
39811,-1
39814,-1
39817,-1
39825,-1
39827,-1
39828,-1
39832,-1
39833,-1
39846,-1
39848,-1
39851,-1
39854,-1
39856,-1
39857,-1
39858,-1
39860,-1
39861,-1
39862,-1
39865,-1
39868,-1
39874,-1
39876,-1
39878,-1
39879,-1
39883,-1
39886,-1
39888,-1
39890,-1
39894,-1
39895,-1
39896,-1
39899,-1
39904,-1
39907,-1
39909,-1
39918,-1
39919,-1
39922,-1
39923,-1
39924,-1
39929,-1
39935,-1
39936,-1
39941,-1
39947,-1
39952,-1
39959,-1
39970,-1
39975,-1
39978,-1
39981,-1
39983,-1
39991,-1
39992,-1
39993,-1
40004,-1
40007,-1
40009,-1
40011,-1
40027,-1
40032,-1
40033,-1
40036,-1
40037,-1
40038,-1
40049,-1
40050,-1
40054,-1
40056,-1
40058,-1
40059,-1
40060,-1
40061,-1
40063,-1
40066,-1
40078,-1
40081,-1
40094,-1
40095,-1
40098,-1
40099,-1
40101,-1
40103,-1
40107,-1
40110,-1
40111,-1
40114,-1
40118,-1
40122,-1
40123,-1
40124,-1
40128,-1
40132,-1
40134,-1
40135,-1
40136,-1
40138,-1
40139,-1
40147,-1
40149,-1
40151,-1
40155,-1
40157,-1
40158,-1
40159,-1
40163,-1
40167,-1
40168,-1
40170,-1
40171,-1
40173,-1
40176,-1
40190,-1
40194,-1
40195,-1
40199,-1
40203,-1
40208,-1
40212,-1
40217,-1
40219,-1
40221,-1
40224,-1
40225,-1
40226,-1
40230,-1
40232,-1
40235,-1
40237,-1
40238,-1
40242,-1
40243,-1
40245,-1
40248,-1
40249,-1
40251,-1
40252,-1
40253,-1
40255,-1
40258,-1
40263,-1
40272,-1
40276,-1
40279,-1
40280,-1
40287,-1
40288,-1
40289,-1
40296,-1
40302,-1
40308,-1
40309,-1
40311,-1
40314,-1
40315,-1
40318,-1
40321,-1
40324,-1
40329,-1
40331,-1
40332,-1
40335,-1
40341,-1
40342,-1
40354,-1
40355,-1
40361,-1
40371,-1
40375,-1
40383,-1
40389,-1
40391,-1
40397,-1
40400,-1
40403,-1
40410,-1
40418,-1
40422,-1
40426,-1
40428,-1
40430,-1
40438,-1
40440,-1
40442,-1
40449,-1
40459,-1
40463,-1
40464,-1
40466,-1
40467,-1
40468,-1
40472,-1
40475,-1
40485,-1
40491,-1
40494,-1
40499,-1
40500,-1
40504,-1
40514,-1
40515,-1
40518,-1
40520,-1
40521,-1
40522,-1
40531,-1
40539,-1
40543,-1
40545,-1
40546,-1
40549,-1
40551,-1
40552,-1
40553,-1
40556,-1
40557,-1
40558,-1
40568,-1
40569,-1
40574,-1
40575,-1
40576,-1
40577,-1
40579,-1
40588,-1
40589,-1
40591,-1
40599,-1
40600,-1
40601,-1
40612,-1
40613,-1
40614,-1
40615,-1
40619,-1
40626,-1
40627,-1
40628,-1
40634,-1
40637,-1
40641,-1
40642,-1
40647,-1
40648,-1
40654,-1
40658,-1
40663,-1
40666,-1
40669,-1
40671,-1
40673,-1
40674,-1
40677,-1
40687,-1
40691,-1
40695,-1
40698,-1
40704,-1
40706,-1
40708,-1
40710,-1
40711,-1
40714,-1
40719,-1
40720,-1
40735,-1
40737,-1
40740,-1
40745,-1
40753,-1
40754,-1
40757,-1
40759,-1
40767,-1
40768,-1
40769,-1
40773,-1
40774,-1
40783,-1
40784,-1
40785,-1
40786,-1
40790,-1
40791,-1
40793,-1
40795,-1
40799,-1
40801,-1
40806,-1
40812,-1
40813,-1
40816,-1
40819,-1
40824,-1
40826,-1
40827,-1
40829,-1
40830,-1
40832,-1
40840,-1
40841,-1
40842,-1
40845,-1
40846,-1
40847,-1
40848,-1
40851,-1
40853,-1
40855,-1
40861,-1
40864,-1
40865,-1
40866,-1
40868,-1
40869,-1
40873,-1
40874,-1
40878,-1
40884,-1
40889,-1
40890,-1
40892,-1
40894,-1
40896,-1
40899,-1
40909,-1
40910,-1
40913,-1
40918,-1
40928,-1
40930,-1
40946,-1
40949,-1
40952,-1
40953,-1
40955,-1
40956,-1
40959,-1
40970,-1
40971,-1
40972,-1
40973,-1
40974,-1
40975,-1
40978,-1
40984,-1
40992,-1
40993,-1
40994,-1
40999,-1
41004,-1
41008,-1
41012,-1
41013,-1
41014,-1
41019,-1
41020,-1
41022,-1
41023,-1
41025,-1
41027,-1
41032,-1
41033,-1
41038,-1
41039,-1
41040,-1
41043,-1
41051,-1
41054,-1
41055,-1
41058,-1
41060,-1
41062,-1
41063,-1
41072,-1
41073,-1
41078,-1
41083,-1
41084,-1
41086,-1
41087,-1
41088,-1
41092,-1
41095,-1
41096,-1
41098,-1
41102,-1
41105,-1
41113,-1
41114,-1
41116,-1
41120,-1
41128,-1
41129,-1
41141,-1
41142,-1
41144,-1
41146,-1
41147,-1
41148,-1
41154,-1
41159,-1
41167,-1
41169,-1
41170,-1
41174,-1
41176,-1
41177,-1
41178,-1
41181,-1
41183,-1
41187,-1
41192,-1
41195,-1
41208,-1
41213,-1
41214,-1
41221,-1
41224,-1
41229,-1
41233,-1
41236,-1
41240,-1
41241,-1
41247,-1
41249,-1
41250,-1
41251,-1
41253,-1
41257,-1
41259,-1
41262,-1
41263,-1
41268,-1
41271,-1
41273,-1
41274,-1
41278,-1
41283,-1
41287,-1
41289,-1
41295,-1
41299,-1
41300,-1
41304,-1
41310,-1
41313,-1
41321,-1
41326,-1
41335,-1
41340,-1
41341,-1
41345,-1
41346,-1
41348,-1
41352,-1
41353,-1
41354,-1
41361,-1
41369,-1
41373,-1
41374,-1
41382,-1
41389,-1
41390,-1
41395,-1
41397,-1
41404,-1
41408,-1
41418,-1
41419,-1
41420,-1
41421,-1
41423,-1
