id,inclinacion_peligrosa
35582,0
35589,0
35592,-1
35594,0
35609,-1
35610,0
35613,-1
35614,-1
35616,0
35618,0
35620,-1
35624,0
35625,-1
35631,-1
35632,0
35633,-1
35634,-1
35637,-1
35638,-1
35640,-1
35641,-1
35642,-1
35643,0
35650,-1
35651,0
35652,0
35656,-1
35658,0
35660,0
35662,0
35666,0
35669,0
35673,0
35688,-1
35692,-1
35693,-1
35697,-1
35703,0
35704,0
35707,0
35712,0
35713,0
35715,0
35716,0
35718,0
35722,-1
35723,-1
35724,0
35734,0
35735,0
35740,0
35744,-1
35745,0
35747,-1
35756,0
35757,0
35761,0
35765,-1
35768,-1
35771,-1
35773,-1
35779,0
35783,-1
35785,0
35788,0
35791,-1
35793,-1
35799,0
35800,0
35801,0
35802,0
35810,0
35816,0
35817,0
35821,-1
35823,0
35833,-1
35846,0
35848,0
35850,0
35854,0
35856,0
35861,-1
35862,0
35867,0
35868,0
35873,0
35875,-1
35878,0
35882,0
35884,-1
35886,-1
35888,-1
35893,0
35894,0
35899,-1
35905,0
35906,0
35910,-1
35915,0
35916,0
35921,0
35925,-1
35928,-1
35930,-1
35934,0
35936,0
35939,0
35940,0
35944,0
35945,0
35956,0
35958,-1
35961,-1
35965,-1
35976,0
35981,-1
35984,0
35987,0
35988,0
35989,0
35993,0
35998,0
36001,0
36003,-1
36006,0
36017,0
36018,0
36020,0
36031,0
36032,0
36035,0
36036,0
36037,0
36043,0
36051,0
36057,0
36061,0
36067,-1
36074,0
36076,0
36077,0
36084,-1
36085,-1
36101,-1
36103,-1
36104,-1
36105,0
36108,0
36109,-1
36114,0
36119,-1
36126,-1
36140,-1
36141,0
36144,0
36145,0
36149,-1
36153,-1
36154,-1
36158,-1
36161,0
36163,-1
36165,-1
36166,0
36167,0
36169,-1
36171,-1
36172,-1
36175,-1
36178,0
36184,-1
36190,-1
36193,-1
36194,0
36195,-1
36197,-1
36202,0
36204,-1
36207,0
36213,0
36215,0
36217,0
36221,-1
36230,0
36235,-1
36237,-1
36239,-1
36240,0
36246,-1
36249,-1
36254,0
36257,0
36259,-1
36262,0
36270,-1
36281,0
36282,-1
36284,0
36287,0
36288,0
36291,-1
36292,0
36294,0
36300,0
36305,-1
36311,-1
36319,-1
36322,-1
36323,-1
36331,0
36342,-1
36345,0
36348,-1
36351,0
36352,0
36355,-1
36356,-1
36357,0
36358,0
36364,0
36366,0
36368,0
36370,0
36372,-1
36373,-1
36374,-1
36378,-1
36382,-1
36383,-1
36385,0
36386,-1
36390,-1
36393,-1
36397,-1
36398,-1
36402,-1
36407,0
36408,0
36415,-1
36420,-1
36421,-1
36426,-1
36429,-1
36432,-1
36434,-1
36435,0
36437,0
36438,-1
36439,0
36446,0
36447,-1
36450,-1
36454,-1
36456,-1
36461,0
36462,-1
36463,0
36464,0
36465,0
36467,0
36468,0
36469,0
36470,-1
36474,-1
36476,-1
36479,0
36481,-1
36486,0
36487,-1
36492,-1
36496,-1
36499,0
36500,0
36511,0
36512,-1
36513,-1
36527,0
36528,0
36533,0
36535,-1
36536,0
36537,0
36538,0
36543,0
36551,-1
36552,-1
36554,0
36556,-1
36560,-1
36563,-1
36569,-1
36570,-1
36571,-1
36573,-1
36578,-1
36579,-1
36580,-1
36581,0
36595,-1
36601,0
36602,0
36611,-1
36615,-1
36620,-1
36627,-1
36628,0
36630,0
36642,0
36644,0
36646,0
36647,0
36649,0
36653,-1
36657,-1
36659,-1
36661,-1
36662,-1
36663,-1
36664,0
36672,-1
36675,0
36685,-1
36690,0
36692,-1
36693,-1
36703,-1
36704,-1
36705,0
36709,-1
36712,0
36717,0
36722,0
36725,-1
36727,0
36728,-1
36733,0
36734,0
36737,0
36738,-1
36739,0
36740,0
36744,0
36750,0
36753,0
36754,0
36756,-1
36758,0
36763,-1
36765,-1
36771,-1
36773,0
36777,0
36778,0
36787,-1
36788,-1
36793,0
36801,-1
36805,-1
36809,-1
36814,-1
36818,-1
36819,-1
36821,-1
36827,-1
36836,0
36840,-1
36842,-1
36851,-1
36857,-1
36860,0
36862,-1
36864,0
36865,-1
36869,-1
36871,-1
36872,-1
36874,0
36880,-1
36882,0
36884,0
36888,-1
36893,-1
36898,0
36899,0
36902,-1
36904,0
36905,0
36920,0
36922,-1
36924,-1
36931,-1
36933,-1
36935,0
36939,-1
36942,-1
36946,0
36949,-1
36950,0
36961,0
36967,0
36969,-1
36971,0
36974,0
36983,-1
36985,-1
36986,-1
36987,0
36988,0
36992,0
36998,0
37003,-1
37005,-1
37007,0
37009,-1
37012,0
37017,0
37021,0
37025,-1
37033,-1
37034,-1
37036,-1
37037,-1
37044,-1
37052,-1
37071,0
37093,0
37094,0
37099,-1
37104,-1
37106,0
37108,-1
37109,-1
37111,-1
37113,0
37115,0
37116,0
37117,0
37118,0
37122,0
37123,-1
37126,0
37128,-1
37129,-1
37131,0
37135,0
37139,0
37140,-1
37142,-1
37148,0
37149,0
37156,-1
37164,0
37170,-1
37171,-1
37173,-1
37175,0
37183,0
37184,-1
37185,-1
37186,0
37188,-1
37191,-1
37196,0
37198,0
37199,0
37203,0
37204,0
37211,-1
37217,0
37218,0
37219,-1
37223,-1
37225,-1
37226,-1
37232,-1
37241,0
37242,-1
37248,0
37251,0
37252,0
37253,-1
37258,-1
37259,-1
37261,-1
37263,-1
37264,-1
37270,-1
37275,0
37278,-1
37279,-1
37285,0
37293,-1
37300,-1
37302,-1
37304,-1
37306,0
37314,0
37316,-1
37317,0
37320,0
37324,0
37325,0
37332,0
37333,0
37345,-1
37350,-1
37351,0
37353,0
37358,0
37360,0
37361,0
37363,-1
37374,-1
37376,-1
37378,-1
37381,0
37383,-1
37386,-1
37387,0
37389,0
37390,-1
37392,-1
37394,0
37396,-1
37409,-1
37410,-1
37412,-1
37414,-1
37419,-1
37420,-1
37428,0
37429,-1
37430,-1
37431,-1
37432,0
37433,0
37434,-1
37437,0
37439,0
37445,0
37446,0
37449,-1
37453,-1
37454,-1
37459,0
37460,-1
37463,0
37466,-1
37478,-1
37481,-1
37485,0
37486,0
37487,0
37489,-1
37490,0
37496,-1
37499,0
37501,0
37506,0
37507,0
37510,-1
37513,0
37519,-1
37521,-1
37526,-1
37527,-1
37534,-1
37535,-1
37536,-1
37549,-1
37552,0
37557,0
37561,-1
37563,0
37566,0
37570,-1
37572,-1
37576,-1
37582,-1
37588,-1
37590,-1
37593,-1
37597,-1
37605,0
37612,0
37615,-1
37617,-1
37620,-1
37623,0
37625,0
37626,0
37635,-1
37636,0
37641,0
37647,0
37648,-1
37653,-1
37656,-1
37657,0
37661,-1
37663,-1
37666,-1
37671,-1
37675,-1
37681,-1
37688,-1
37690,-1
37692,-1
37696,-1
37698,-1
37699,-1
37701,-1
37709,0
37711,-1
37713,-1
37714,-1
37717,-1
37728,-1
37729,-1
37730,0
37731,-1
37734,-1
37736,0
37738,-1
37740,-1
37741,0
37746,0
37756,-1
37757,-1
37761,-1
37762,-1
37763,-1
37766,-1
37767,-1
37774,-1
37777,-1
37778,0
37781,0
37788,-1
37789,-1
37795,-1
37799,-1
37801,-1
37804,-1
37807,-1
37812,-1
37814,-1
37815,-1
37819,-1
37821,-1
37823,-1
37825,-1
37828,-1
37829,-1
37833,0
37835,0
37844,-1
37848,-1
37849,-1
37854,-1
37856,-1
37859,-1
37865,0
37868,0
37873,0
37877,-1
37878,-1
37881,-1
37883,-1
37884,-1
37885,-1
37894,-1
37895,-1
37898,-1
37899,0
37904,0
37905,0
37916,-1
37925,0
37929,0
37931,-1
37933,-1
37938,-1
37940,-1
37947,-1
37948,-1
37951,0
37959,-1
37965,-1
37967,0
37973,-1
37975,-1
37980,-1
37984,-1
37989,-1
37990,-1
37994,-1
37995,-1
37996,0
38000,0
38001,-1
38003,-1
38006,-1
38007,-1
38008,-1
38015,0
38017,0
38026,-1
38029,-1
38030,-1
38038,-1
38044,0
38046,-1
38055,-1
38062,-1
38069,-1
38071,-1
38072,-1
38073,-1
38076,-1
38082,-1
38085,-1
38086,-1
38094,-1
38098,-1
38099,-1
38102,-1
38103,-1
38104,-1
38106,-1
38107,-1
38124,0
38126,0
38128,-1
38129,0
38133,-1
38139,-1
38145,-1
38146,-1
38148,0
38152,0
38154,0
38156,-1
38157,-1
38158,-1
38160,0
38164,-1
38165,0
38168,0
38173,0
38175,0
38181,0
38183,0
38190,0
38192,-1
38199,-1
38200,-1
38210,-1
38213,0
38218,-1
38222,-1
38231,-1
38236,-1
38241,-1
38245,-1
38248,-1
38249,0
38254,-1
38257,-1
38262,-1
38263,0
38264,0
38265,-1
38266,-1
38273,0
38275,0
38276,0
38277,-1
38278,0
38280,-1
38282,-1
38290,0
38292,0
38295,0
38304,-1
38309,-1
38320,0
38323,-1
38324,-1
38330,0
38336,-1
38337,-1
38339,0
38344,-1
38345,-1
38350,-1
38361,-1
38363,0
38365,-1
38372,-1
38373,-1
38376,0
38377,0
38378,-1
38382,-1
38389,0
38393,0
38399,0
38402,-1
38408,0
38409,-1
38424,0
38425,-1
38429,-1
38434,-1
38443,-1
38446,0
38452,0
38457,0
38459,0
38460,-1
38466,-1
38467,-1
38469,0
38470,-1
38478,-1
38480,0
38490,-1
38497,0
38502,-1
38505,-1
38514,0
38516,-1
38520,-1
38522,0
38524,0
38526,-1
38536,-1
38537,-1
38540,-1
38542,-1
38547,0
38548,0
38549,0
38552,-1
38554,-1
38561,-1
38565,0
38584,-1
38585,-1
38590,-1
38592,-1
38596,-1
38597,-1
38599,-1
38601,-1
38603,0
38604,-1
38608,-1
38611,-1
38612,0
38614,0
38618,-1
38623,0
38628,-1
38633,-1
38634,0
38637,-1
38640,-1
38642,0
38644,0
38649,-1
38650,0
38651,0
38654,0
38657,-1
38665,-1
38668,-1
38669,-1
38671,-1
38677,-1
38685,0
38687,0
38689,0
38691,-1
38693,0
38696,-1
38697,-1
38698,-1
38700,-1
38704,-1
38709,-1
38710,-1
38714,-1
38715,-1
38716,0
38717,-1
38719,0
38720,-1
38723,0
38727,-1
38729,-1
38734,-1
38737,-1
38743,-1
38744,0
38747,0
38751,-1
38752,-1
38755,-1
38756,0
38757,-1
38761,-1
38763,-1
38768,0
38770,-1
38775,-1
38779,-1
38784,0
38787,0
38800,0
38801,-1
38806,0
38807,0
38812,0
38814,-1
38815,0
38819,0
38820,-1
38821,-1
38824,0
38828,-1
38830,0
38834,0
38842,0
38844,0
38845,0
38847,0
38852,0
38863,0
38865,0
38867,0
38868,0
38869,0
38872,0
38873,0
38875,-1
38887,0
38896,0
38898,-1
38899,0
38900,-1
38901,-1
38906,-1
38907,-1
38908,-1
38911,-1
38915,-1
38916,0
38918,-1
38920,0
38921,-1
38922,0
38924,-1
38929,0
38930,0
38931,0
38936,0
38938,0
38942,0
38946,-1
38948,-1
38949,0
38962,0
38963,-1
38964,-1
38970,0
38971,0
38972,-1
38978,0
38981,0
38988,-1
38990,0
38994,-1
39000,-1
39003,0
39004,-1
39007,0
39011,0
39013,-1
39014,-1
39017,-1
39018,0
39019,-1
39024,-1
39025,0
39030,-1
39031,-1
39032,-1
39047,-1
39048,-1
39051,-1
39057,-1
39062,0
39070,-1
39073,-1
39075,-1
39077,-1
39083,0
39091,0
39094,-1
39095,-1
39101,-1
39103,-1
39104,-1
39115,-1
39119,0
39120,0
39125,0
39126,-1
39127,0
39132,0
39134,0
39142,-1
39143,-1
39146,-1
39148,-1
39149,-1
39155,-1
39157,-1
39158,-1
39161,-1
39162,0
39168,0
39172,-1
39175,-1
39179,-1
39180,-1
39182,-1
39184,-1
39185,0
39187,0
39189,0
39190,0
39197,-1
39202,-1
39207,-1
39211,0
39212,0
39215,0
39219,0
39223,0
39224,0
39240,0
39244,0
39252,-1
39253,-1
39256,-1
39262,-1
39273,0
39278,0
39283,-1
39290,0
39298,0
39302,0
39303,0
39310,-1
39311,0
39316,-1
39317,-1
39327,0
39331,-1
39333,-1
39336,0
39338,-1
39340,0
39343,0
39348,-1
39358,-1
39363,0
39364,-1
39376,0
39378,0
39381,-1
39390,0
39391,0
39393,-1
39396,-1
39400,-1
39401,0
39406,0
39407,0
39411,0
39412,-1
39416,-1
39418,-1
39420,-1
39421,-1
39430,0
39432,0
39434,-1
39438,-1
39439,-1
39444,-1
39447,-1
39449,0
39451,0
39452,-1
39456,-1
39457,0
39468,0
39469,-1
39474,-1
39483,-1
39490,-1
39493,0
39494,-1
39498,0
39502,0
39504,0
39505,-1
39511,-1
39513,-1
39516,-1
39520,0
39523,-1
39525,-1
39532,-1
39533,0
39535,-1
39537,-1
39542,0
39543,-1
39545,0
39551,-1
39552,0
39553,0
39557,0
39568,-1
39573,-1
39576,0
39578,0
39579,0
39587,0
39589,0
39594,0
39600,0
39613,0
39617,-1
39620,-1
39622,0
39625,0
39627,0
39635,0
39637,-1
39641,-1
39642,0
39643,0
39644,0
39645,0
39649,0
39651,0
39652,0
39656,0
39659,0
39669,-1
39671,-1
39673,-1
39675,-1
39676,-1
39677,-1
39678,-1
39684,-1
39685,0
39687,-1
39693,0
39697,-1
39698,0
39705,0
39710,-1
39719,-1
39721,0
39725,-1
39730,-1
39735,0
39737,0
39739,0
39740,0
39742,-1
39743,0
39752,0
39754,-1
39758,-1
39761,-1
39762,-1
39763,-1
39769,-1
39770,-1
39772,0
39773,-1
39782,0
39784,0
39785,-1
39787,-1
39790,-1
39798,-1
39800,-1
39801,-1
39802,-1
39811,-1
39814,-1
39817,-1
39825,0
39827,-1
39828,0
39832,0
39833,0
39846,0
39848,0
39851,0
39854,-1
39856,0
39857,0
39858,0
39860,0
39861,0
39862,0
39865,0
39868,0
39874,0
39876,0
39878,0
39879,0
39883,-1
39886,-1
39888,-1
39890,-1
39894,0
39895,-1
39896,0
39899,0
39904,0
39907,0
39909,0
39918,0
39919,0
39922,0
39923,0
39924,0
39929,-1
39935,-1
39936,-1
39941,0
39947,0
39952,0
39959,-1
39970,0
39975,0
39978,0
39981,0
39983,-1
39991,-1
39992,-1
39993,-1
40004,0
40007,0
40009,0
40011,-1
40027,0
40032,-1
40033,0
40036,0
40037,0
40038,0
40049,0
40050,-1
40054,0
40056,-1
40058,-1
40059,-1
40060,-1
40061,-1
40063,-1
40066,0
40078,0
40081,-1
40094,0
40095,0
40098,-1
40099,-1
40101,-1
40103,-1
40107,0
40110,-1
40111,-1
40114,0
40118,-1
40122,-1
40123,-1
40124,-1
40128,-1
40132,-1
40134,-1
40135,0
40136,0
40138,0
40139,-1
40147,0
40149,0
40151,-1
40155,0
40157,-1
40158,-1
40159,-1
40163,0
40167,0
40168,0
40170,-1
40171,-1
40173,-1
40176,-1
40190,-1
40194,0
40195,-1
40199,-1
40203,-1
40208,0
40212,0
40217,-1
40219,-1
40221,-1
40224,0
40225,0
40226,-1
40230,0
40232,-1
40235,-1
40237,-1
40238,0
40242,-1
40243,-1
40245,0
40248,-1
40249,-1
40251,-1
40252,-1
40253,-1
40255,-1
40258,-1
40263,-1
40272,-1
40276,-1
40279,-1
40280,-1
40287,0
40288,0
40289,0
40296,-1
40302,-1
40308,-1
40309,0
40311,-1
40314,-1
40315,-1
40318,0
40321,0
40324,-1
40329,-1
40331,-1
40332,-1
40335,-1
40341,-1
40342,0
40354,0
40355,-1
40361,-1
40371,-1
40375,-1
40383,0
40389,-1
40391,-1
40397,-1
40400,0
40403,-1
40410,-1
40418,-1
40422,-1
40426,-1
40428,-1
40430,-1
40438,-1
40440,0
40442,-1
40449,-1
40459,-1
40463,-1
40464,-1
40466,-1
40467,-1
40468,-1
40472,-1
40475,0
40485,0
40491,-1
40494,-1
40499,0
40500,-1
40504,-1
40514,-1
40515,-1
40518,-1
40520,-1
40521,-1
40522,-1
40531,-1
40539,-1
40543,-1
40545,-1
40546,-1
40549,-1
40551,-1
40552,-1
40553,-1
40556,0
40557,-1
40558,-1
40568,-1
40569,0
40574,0
40575,-1
40576,0
40577,0
40579,0
40588,0
40589,-1
40591,0
40599,-1
40600,-1
40601,-1
40612,0
40613,0
40614,0
40615,-1
40619,0
40626,-1
40627,-1
40628,-1
40634,-1
40637,-1
40641,0
40642,0
40647,0
40648,-1
40654,-1
40658,-1
40663,-1
40666,-1
40669,0
40671,-1
40673,-1
40674,-1
40677,-1
40687,0
40691,0
40695,-1
40698,0
40704,-1
40706,0
40708,0
40710,-1
40711,-1
40714,-1
40719,-1
40720,-1
40735,-1
40737,-1
40740,-1
40745,-1
40753,-1
40754,-1
40757,0
40759,0
40767,0
40768,0
40769,0
40773,-1
40774,-1
40783,-1
40784,-1
40785,-1
40786,0
40790,-1
40791,-1
40793,-1
40795,-1
40799,-1
40801,-1
40806,-1
40812,-1
40813,-1
40816,-1
40819,0
40824,-1
40826,-1
40827,-1
40829,-1
40830,-1
40832,-1
40840,0
40841,-1
40842,-1
40845,-1
40846,-1
40847,-1
40848,-1
40851,-1
40853,0
40855,0
40861,-1
40864,-1
40865,-1
40866,-1
40868,-1
40869,-1
40873,-1
40874,-1
40878,-1
40884,-1
40889,-1
40890,0
40892,0
40894,-1
40896,-1
40899,-1
40909,-1
40910,-1
40913,-1
40918,-1
40928,0
40930,0
40946,-1
40949,-1
40952,-1
40953,-1
40955,-1
40956,-1
40959,0
40970,-1
40971,-1
40972,-1
40973,-1
40974,-1
40975,0
40978,0
40984,0
40992,0
40993,-1
40994,0
40999,-1
41004,-1
41008,-1
41012,0
41013,-1
41014,0
41019,-1
41020,0
41022,-1
41023,-1
41025,-1
41027,0
41032,0
41033,0
41038,0
41039,0
41040,-1
41043,-1
41051,-1
41054,-1
41055,-1
41058,-1
41060,0
41062,0
41063,0
41072,0
41073,0
41078,-1
41083,-1
41084,-1
41086,-1
41087,-1
41088,-1
41092,-1
41095,-1
41096,-1
41098,-1
41102,-1
41105,-1
41113,-1
41114,-1
41116,-1
41120,-1
41128,-1
41129,-1
41141,0
41142,0
41144,0
41146,0
41147,-1
41148,0
41154,0
41159,0
41167,0
41169,-1
41170,-1
41174,-1
41176,-1
41177,-1
41178,0
41181,0
41183,0
41187,-1
41192,0
41195,-1
41208,-1
41213,-1
41214,-1
41221,-1
41224,0
41229,0
41233,0
41236,0
41240,0
41241,-1
41247,0
41249,-1
41250,0
41251,-1
41253,-1
41257,-1
41259,0
41262,0
41263,-1
41268,-1
41271,0
41273,0
41274,-1
41278,-1
41283,0
41287,-1
41289,-1
41295,-1
41299,-1
41300,-1
41304,0
41310,0
41313,-1
41321,-1
41326,-1
41335,-1
41340,-1
41341,-1
41345,-1
41346,-1
41348,-1
41352,-1
41353,-1
41354,0
41361,-1
41369,-1
41373,-1
41374,0
41382,0
41389,0
41390,-1
41395,0
41397,0
41404,0
41408,0
41418,-1
41419,0
41420,-1
41421,-1
41423,-1
41426,-1
41431,0
41433,0
41434,0
41441,0
41446,-1
41451,-1
41453,-1
41457,0
41458,-1
41460,0
41463,0
41465,-1
41468,0
41469,0
41476,-1
41477,0
41480,-1
41482,0
41484,-1
41487,-1
41490,-1
41493,-1
41496,0
41501,-1
41502,0
41507,-1
41509,0
41514,-1
41517,-1
41519,-1
41526,-1
41531,0
41536,-1
41540,0
41542,0
41543,0
41547,0
41551,-1
41562,-1
41563,-1
41566,-1
41573,-1
41575,-1
41577,-1
41578,-1
41583,-1
41588,-1
41592,-1
41593,-1
41596,-1
41597,-1
41598,-1
41606,-1
41610,-1
41614,-1
41615,-1
41621,0
41622,-1
41624,0
41628,-1
41633,-1
41634,-1
41635,-1
41637,-1
41640,-1
41642,0
41644,-1
41646,-1
41648,-1
41649,0
41650,0
41653,-1
41660,-1
41661,-1
41662,-1
41673,-1
41674,-1
41675,-1
41684,-1
41693,-1
41694,-1
41704,-1
41706,-1
41707,0
41708,-1
41710,-1
41715,-1
41720,-1
41723,-1
41725,-1
41727,-1
41730,-1
41731,-1
41759,-1
41763,-1
41764,-1
41766,-1
41767,-1
41768,-1
41770,-1
41775,-1
41776,0
41782,-1
41786,-1
41787,0
41789,0
41797,0
41806,0
41807,-1
41810,-1
41812,0
41815,-1
41816,0
41819,-1
41822,0
41826,0
41828,-1
41830,-1
41831,-1
41832,-1
41834,-1
41837,-1
41838,0
41840,0
41841,0
41845,-1
41846,-1
41849,-1
41851,-1
41855,-1
41859,-1
41861,-1
41865,-1
41868,-1
41878,-1
41884,-1
41891,-1
41899,0
41901,0
41904,0
41906,0
41909,0
41911,0
41914,-1
41916,-1
41917,-1
41918,-1
41922,-1
41931,0
41933,-1
41936,-1
41940,-1
41941,-1
41946,-1
41947,-1
41949,0
41952,0
41953,0
41958,0
41969,-1
41971,-1
41973,-1
41974,-1
41989,0
41990,0
41992,0
42000,-1
42002,-1
42003,-1
42006,-1
42009,-1
42011,0
42012,0
42017,0
42020,0
42022,0
42023,-1
42026,-1
42027,0
42031,-1
42034,-1
42040,0
42046,0
42047,0
42048,-1
42072,-1
42073,0
42076,0
42083,0
42086,0
42091,0
42098,-1
42101,-1
42104,-1
42105,-1
42108,-1
42118,-1
42121,-1
42123,-1
42133,-1
42134,-1
42155,-1
42156,-1
42157,-1
42159,0
42161,0
42166,0
42170,0
42171,0
42172,0
42175,0
42176,0
42187,-1
42191,-1
42198,-1
42205,0
42208,0
42216,0
42221,-1
42224,0
42227,0
42236,-1
42238,-1
42239,0
42240,0
42242,0
42247,0
42251,0
42252,0
42255,0
42256,-1
42257,-1
42260,0
42266,0
42267,-1
42268,0
42269,0
42272,-1
42273,-1
42280,-1
42300,0
42302,0
42307,0
42308,0
42313,0
42323,-1
42328,-1
42330,0
42331,0
42336,0
42337,0
42338,0
42346,0
42350,0
42352,-1
42353,0
42356,-1
42359,-1
42365,0
42370,0
42371,0
42372,-1
42376,0
42380,0
42381,0
42382,-1
42383,0
42395,-1
42396,-1
42397,0
42402,-1
42403,-1
42404,-1
42406,0
42408,-1
42412,-1
42415,-1
42418,0
42425,-1
42427,-1
42434,0
42445,-1
42447,0
42451,-1
42452,-1
42457,0
42460,0
42468,0
42469,-1
42472,0
42480,0
42483,0
42484,-1
42488,-1
42492,-1
42496,-1
42498,-1
42503,-1
42507,-1
42508,-1
42510,-1
42513,0
42514,0
42515,0
42516,0
42521,0
42522,0
42525,0
42528,-1
42529,0
42532,0
42533,0
42536,0
42537,-1
42538,-1
42544,-1
42545,-1
42547,-1
42549,0
42550,0
42554,-1
42559,-1
42561,0
42562,0
42563,0
42566,0
42575,-1
42577,-1
42579,-1
42581,-1
42583,0
42586,0
42587,0
42588,0
42591,-1
42602,0
42611,0
42615,0
42617,0
42623,-1
42630,0
42638,-1
42642,-1
42645,-1
42649,0
42652,0
42657,-1
42660,-1
42664,0
42666,0
42668,-1
42672,0
42677,0
42679,-1
42680,-1
42682,0
42684,0
42689,-1
42690,-1
42691,-1
42695,0
42709,0
42719,-1
42727,0
42729,0
42743,-1
42744,-1
42749,0
42753,-1
42754,0
42755,0
42756,-1
42757,0
42758,0
42759,0
42762,-1
42772,-1
42773,0
42775,-1
42778,-1
42781,-1
42782,-1
42787,-1
42789,0
42792,-1
42796,-1
42815,0
42817,-1
42818,0
42819,0
42822,0
42830,0
42833,0
42835,0
42842,0
42844,0
42847,0
42855,-1
42857,0
42860,-1
42861,-1
42862,-1
42863,0
42864,0
42866,-1
42868,-1
42874,0
42875,0
42879,0
42881,0
42882,0
42890,0
42891,0
42892,0
42894,0
42895,0
42896,0
42897,0
42898,0
42903,0
42912,-1
42914,-1
42915,0
42919,-1
42921,0
42923,-1
42926,0
42927,0
42929,-1
42932,0
42935,-1
42938,-1
42939,-1
42941,-1
42942,0
42948,0
42951,0
42952,0
42959,0
42963,0
42966,-1
42969,-1
42971,-1
42973,-1
42977,-1
42979,-1
42985,-1
42989,-1
42990,-1
42998,-1
43001,0
43004,-1
43007,-1
43008,-1
43009,-1
43011,0
43013,-1
43020,0
43022,0
43031,-1
43032,-1
43037,0
43038,-1
43040,-1
43043,0
43045,0
43053,0
43065,-1
43068,-1
43070,0
43072,-1
43074,-1
43077,-1
43080,-1
43081,0
43091,-1
43092,-1
43095,-1
43096,0
43098,0
43101,0
43105,0
43109,0
43110,0
43115,-1
43117,-1
43118,-1
43121,-1
43122,-1
43127,0
43130,0
43132,-1
43138,-1
43140,0
43143,-1
43146,0
43151,-1
43153,-1
43157,0
43160,0
43162,0
43165,0
43169,-1
43171,-1
43172,-1
43174,0
43179,0
43180,-1
43182,-1
43190,0
43191,0
43192,0
43195,-1
43196,-1
43203,0
43206,0
43207,-1
43208,0
43217,-1
43229,0
43230,0
43237,0
43244,0
43251,0
43252,0
43257,0
43262,0
43263,-1
43266,-1
43267,-1
43269,-1
43270,0
43273,-1
43274,-1
43277,-1
43286,-1
43290,-1
43295,-1
43301,-1
43303,-1
43305,-1
43306,0
43309,-1
43317,-1
43319,-1
43324,-1
43325,-1
43326,0
43330,0
43335,0
43336,-1
43338,-1
43340,-1
43341,-1
43346,0
43349,-1
43358,0
43360,-1
43364,0
43366,0
43382,-1
43384,-1
43385,-1
43386,-1
43389,-1
43392,-1
43394,-1
43399,0
43405,-1
43412,0
43415,0
43416,0
43420,0
43423,0
43426,-1
43427,-1
43436,0
43438,0
43439,-1
43443,-1
43447,-1
43448,-1
43449,0
43450,-1
43468,0
43474,0
43476,0
43477,-1
43478,-1
43479,-1
43490,-1
43492,0
43495,-1
43501,-1
43502,-1
43511,0
43512,-1
43513,0
43517,-1
43521,0
43524,0
43538,-1
43541,-1
43547,-1
43550,-1
43556,0
43562,-1
43568,0
43570,-1
43580,-1
43587,-1
43592,0
43597,-1
43600,-1
43603,-1
43605,0
43616,-1
43621,-1
43625,-1
43634,-1
43643,-1
43644,0
43650,0
43651,-1
43655,-1
43658,-1
43659,0
43666,-1
43667,-1
43669,-1
43670,0
43672,0
43676,-1
43677,0
43678,0
43679,0
43680,0
43683,0
43684,0
43689,0
43691,-1
43694,-1
43695,0
43696,-1
43700,-1
43711,-1
43714,-1
43715,0
43721,0
43726,0
43727,-1
43731,-1
43735,0
43736,0
43737,0
43741,-1
43743,-1
43744,-1
43758,-1
43760,0
43763,-1
43765,0
43766,-1
43772,0
43773,0
43774,0
43777,0
43778,0
43779,-1
43783,-1
43786,-1
43792,0
43793,0
43794,-1
43798,-1
43800,-1
43802,-1
43811,-1
43813,-1
43815,-1
43817,0
43829,-1
43831,0
43833,-1
43841,0
43844,-1
43848,0
43851,0
43853,-1
43855,0
43856,0
43858,-1
43865,0
43870,-1
43871,-1
43872,-1
43876,0
43877,0
43879,-1
43881,0
43882,0
43886,0
43892,0
43894,-1
43897,0
43902,0
43911,0
43912,0
43916,0
43923,0
43924,0
43928,-1
43931,0
43938,-1
43939,0
43941,0
43945,-1
43952,-1
43956,0
43957,-1
43958,0
43961,-1
43964,0
43965,0
43966,0
43969,-1
43974,0
43975,-1
43979,0
43981,-1
43993,-1
43994,-1
43995,-1
44004,0
44006,0
44012,0
44018,0
44022,0
44029,-1
44030,0
44031,-1
44033,0
44036,0
44038,-1
44047,-1
44053,-1
44054,-1
44055,-1
44057,-1
44063,0
44064,0
44066,0
44067,0
44068,0
44076,0
44079,-1
44081,-1
44083,0
44085,0
44086,0
44091,0
44092,-1
44095,0
44099,0
44101,0
44112,-1
44115,0
44119,0
44120,0
44125,0
44129,0
44130,0
44132,0
44133,-1
44143,0
44148,-1
44149,-1
44151,-1
44157,-1
44158,-1
44174,-1
44176,-1
44177,-1
44178,-1
44179,-1
44183,-1
44186,0
44187,0
44191,0
44192,0
44195,0
44198,0
44201,-1
44205,-1
44206,-1
44208,-1
44209,0
44212,-1
44215,-1
44217,-1
44218,-1
44220,-1
44229,-1
44235,-1
44236,-1
44243,0
44245,0
44254,0
44269,-1
44271,-1
44275,-1
44281,-1
44282,0
44284,-1
44286,0
44287,0
44290,0
44294,-1
44296,0
44301,-1
44303,-1
44304,-1
44318,-1
44321,-1
44330,0
44331,-1
44335,0
